StockName,precision_0,precision_1,precision_accuracy,precision_macro avg,precision_weighted avg,recall_0,recall_1,recall_accuracy,recall_macro avg,recall_weighted avg,f1-score_0,f1-score_1,f1-score_accuracy,f1-score_macro avg,f1-score_weighted avg,support_0,support_1,support_accuracy,support_macro avg,support_weighted avg,Matthew
2379,0.8230088495575221,0.8956043956043956,0.8677966101694915,0.8593066225809589,0.8680426967662607,0.8303571428571429,0.8907103825136612,0.8677966101694915,0.860533762685402,0.8677966101694915,0.8266666666666667,0.893150684931507,0.8677966101694915,0.8599086757990868,0.8679092949462116,112.0,183.0,0.8677966101694915,295.0,295.0,0.7198393392886964
2455,0.8661417322834646,0.8711656441717791,0.8689655172413793,0.8686536882276219,0.8688962219049887,0.8396946564885496,0.8930817610062893,0.8689655172413793,0.8663882087474195,0.8689655172413793,0.8527131782945735,0.8819875776397514,0.8689655172413793,0.8673503779671625,0.8687636248321021,131.0,159.0,0.8689655172413793,290.0,290.0,0.7350384057390416
2609,0.71900826446281,0.9479768786127167,0.8537414965986394,0.8334925715377633,0.873211616849482,0.90625,0.8282828282828283,0.8537414965986394,0.8672664141414141,0.8537414965986394,0.8018433179723502,0.8840970350404312,0.8537414965986394,0.8429701765063907,0.8572386784467722,96.0,198.0,0.8537414965986394,294.0,294.0,0.699944628928527
2637,0.6929133858267716,0.9448275862068966,0.8272058823529411,0.8188704860168341,0.8559166919550878,0.9166666666666666,0.7784090909090909,0.8272058823529411,0.8475378787878788,0.8272058823529411,0.789237668161435,0.8535825545171339,0.8272058823529411,0.8214101113392844,0.8308725946268872,96.0,176.0,0.8272058823529411,272.0,272.0,0.66579147581912
4904,0.8484848484848485,0.7577319587628866,0.78839590443686,0.8031084036238676,0.7983074828365283,0.6412213740458015,0.9074074074074074,0.78839590443686,0.7743143907266045,0.78839590443686,0.7304347826086957,0.8258426966292135,0.78839590443686,0.7781387396189545,0.7831859159579241,131.0,162.0,0.78839590443686,293.0,293.0,0.576704420181413
1218,0.8582677165354331,0.9107142857142857,0.888135593220339,0.8844910011248595,0.8886689481611408,0.8790322580645161,0.8947368421052632,0.888135593220339,0.8868845500848896,0.888135593220339,0.8685258964143425,0.9026548672566371,0.888135593220339,0.8855903818354898,0.8883091303602151,124.0,171.0,0.888135593220339,295.0,295.0,0.771371837655174
1702,0.841726618705036,0.9038461538461539,0.8745762711864407,0.8727863862755949,0.876050294054196,0.8863636363636364,0.8650306748466258,0.8745762711864407,0.8756971556051311,0.8745762711864407,0.8634686346863468,0.8840125391849529,0.8745762711864407,0.8737405869356498,0.8748200124262547,132.0,163.0,0.8745762711864407,295.0,295.0,0.7484778820300749
2408,0.8311688311688312,0.9214285714285714,0.8741496598639455,0.8762987012987014,0.8787547486527078,0.920863309352518,0.832258064516129,0.8741496598639455,0.8765606869343235,0.8741496598639455,0.8737201365187713,0.8745762711864405,0.8741496598639455,0.8741482038526059,0.8741715000340391,139.0,155.0,0.8741496598639455,294.0,294.0,0.7528593426491639
2459,0.8181818181818182,0.9205298013245033,0.8707482993197279,0.8693558097531608,0.8756220128027129,0.9069767441860465,0.8424242424242424,0.8707482993197279,0.8747004933051444,0.8707482993197279,0.8602941176470588,0.879746835443038,0.8707482993197279,0.8700204765450483,0.8712114592672511,129.0,165.0,0.8707482993197279,294.0,294.0,0.7440371069231169
2610,0.7054794520547946,0.8993288590604027,0.8033898305084746,0.8024041555575987,0.8217890962581595,0.8728813559322034,0.7570621468926554,0.8033898305084746,0.8149717514124294,0.8033898305084746,0.7803030303030304,0.8220858895705522,0.8033898305084746,0.8011944599367913,0.8053727458635435,118.0,177.0,0.8033898305084746,295.0,295.0,0.6172479777540744
3034,0.7931034482758621,0.9106145251396648,0.864406779661017,0.8518589867077635,0.8675935207285099,0.8518518518518519,0.8716577540106952,0.864406779661017,0.8617548029312736,0.864406779661017,0.8214285714285715,0.8907103825136612,0.864406779661017,0.8560694769711163,0.8653461940486114,108.0,187.0,0.864406779661017,295.0,295.0,0.713545172770623
5388,0.9022556390977443,0.8641975308641975,0.8813559322033898,0.8832265849809708,0.882517027030854,0.8450704225352113,0.9150326797385621,0.8813559322033898,0.8800515511368867,0.8813559322033898,0.8727272727272727,0.8888888888888888,0.8813559322033898,0.8808080808080807,0.8811093990755008,142.0,153.0,0.8813559322033898,295.0,295.0,0.7632715324415288
1227,0.8819875776397516,0.7238805970149254,0.8101694915254237,0.8029340873273385,0.8198166971228708,0.7932960893854749,0.8362068965517241,0.8101694915254237,0.8147514929685995,0.8101694915254237,0.8352941176470589,0.7759999999999999,0.8101694915254237,0.8056470588235294,0.8119784646061815,179.0,116.0,0.8101694915254237,295.0,295.0,0.6175725261290689
2330,0.7407407407407407,0.9022556390977443,0.8135593220338984,0.8214981899192425,0.8294370578045868,0.9022556390977443,0.7407407407407407,0.8135593220338984,0.8214981899192425,0.8135593220338984,0.8135593220338984,0.8135593220338984,0.8135593220338984,0.8135593220338984,0.8135593220338984,133.0,162.0,0.8135593220338984,295.0,295.0,0.6429963798384851
2412,0.7731958762886598,0.7538461538461538,0.7602739726027398,0.7635210150674068,0.7619968930941958,0.6097560975609756,0.8698224852071006,0.7602739726027398,0.739789291384038,0.7602739726027398,0.6818181818181818,0.8076923076923076,0.7602739726027398,0.7447552447552447,0.7546699875466997,123.0,169.0,0.7602739726027398,292.0,292.0,0.5027505045957325
2468,0.7835820895522388,0.84472049689441,0.8169491525423729,0.8141512932233244,0.817778147896165,0.8076923076923077,0.8242424242424242,0.8169491525423729,0.815967365967366,0.8169491525423729,0.7954545454545455,0.8343558282208589,0.8169491525423729,0.8149051868377022,0.817212890052653,130.0,165.0,0.8169491525423729,295.0,295.0,0.6301160421224504
2615,0.8189655172413793,0.9217877094972067,0.8813559322033898,0.870376613369293,0.883795780833189,0.8715596330275229,0.8870967741935484,0.8813559322033898,0.8793282036105357,0.8813559322033898,0.8444444444444444,0.9041095890410958,0.8813559322033898,0.8742770167427701,0.8820638237494517,109.0,186.0,0.8813559322033898,295.0,295.0,0.7496513733962682
3035,0.7659574468085106,0.895,0.8537414965986394,0.8304787234042553,0.85418041684759,0.7741935483870968,0.8905472636815921,0.8537414965986394,0.8323704060343444,0.8537414965986394,0.770053475935829,0.8927680798004988,0.8537414965986394,0.8314107778681639,0.8539501949045318,93.0,201.0,0.8537414965986394,294.0,294.0,0.6628464301286812
1229,0.7258064516129032,0.935672514619883,0.847457627118644,0.8307394831163931,0.8638200659293577,0.8910891089108911,0.8247422680412371,0.847457627118644,0.8579156884760641,0.847457627118644,0.8,0.8767123287671232,0.847457627118644,0.8383561643835616,0.8504481077315997,101.0,194.0,0.847457627118644,295.0,295.0,0.6881187391891648
2337,0.7797619047619048,0.9523809523809523,0.8537414965986394,0.8660714285714286,0.8719428247489472,0.9562043795620438,0.7643312101910829,0.8537414965986394,0.8602677948765634,0.8537414965986394,0.8590163934426229,0.8480565371024734,0.8537414965986394,0.8535364652725481,0.8531636810432914,137.0,157.0,0.8537414965986394,294.0,294.0,0.7263160368289878
2439,0.8446601941747572,0.8202247191011236,0.8372881355932204,0.8324424566379405,0.8359628216909215,0.9157894736842105,0.6952380952380952,0.8372881355932204,0.8055137844611528,0.8372881355932204,0.8787878787878788,0.7525773195876287,0.8372881355932204,0.8156825991877538,0.8338654763606711,190.0,105.0,0.8372881355932204,295.0,295.0,0.6373876467049543
2498,0.782312925170068,0.8513513513513513,0.8169491525423729,0.8168321382607097,0.8192894381756367,0.8394160583941606,0.7974683544303798,0.8169491525423729,0.8184422064122702,0.8169491525423729,0.8098591549295774,0.8235294117647058,0.8169491525423729,0.8166942833471416,0.8171808518107648,137.0,158.0,0.8169491525423729,295.0,295.0,0.6352723043547792
2618,0.7019867549668874,0.9513888888888888,0.823728813559322,0.8266878219278881,0.8558551901323257,0.9380530973451328,0.7527472527472527,0.823728813559322,0.8454001750461928,0.823728813559322,0.8030303030303031,0.8404907975460122,0.823728813559322,0.8217605502881576,0.8261415233755881,113.0,182.0,0.823728813559322,295.0,295.0,0.6718274507024911
3045,0.7448275862068966,0.8163265306122449,0.7808219178082192,0.7805770584095708,0.7832705117947037,0.8,0.7643312101910829,0.7808219178082192,0.7821656050955414,0.7808219178082192,0.7714285714285715,0.7894736842105263,0.7808219178082192,0.780451127819549,0.7811309094654444,135.0,157.0,0.7808219178082192,292.0,292.0,0.5627404213740598
