,volume,price,open,high,low,close,times,Prediction_Result
777,13994668,707234760,50.4,50.8,50.1,50.6,4433,1
778,13414000,670182826,50.5,50.6,49.5,49.95,4539,0
779,9871238,489366741,49.4,49.75,49.4,49.7,3396,0
780,6985021,348890063,49.8,50.0,49.8,50.0,2728,0
781,12313926,619307636,50.0,50.6,49.9,50.6,4196,1
782,14489510,732677398,50.8,51.2,50.1,50.3,4438,1
783,8577445,435142243,50.0,51.0,50.0,50.8,3238,1
784,6075692,309051524,51.1,51.1,50.6,50.6,2998,0
785,5734387,288915180,50.5,50.7,50.0,50.7,2252,1
786,16157488,823867988,50.6,51.6,50.5,51.1,4453,1
787,27363769,1434164722,51.1,53.1,50.9,52.6,8720,0
788,13321274,705885589,53.0,53.6,52.5,52.6,4952,0
789,9722273,509737319,53.4,53.4,52.0,52.2,3254,0
790,10092007,524140427,52.2,52.6,51.5,51.7,3085,1
791,16691786,845102423,51.2,51.2,50.3,50.4,6188,0
792,11330487,569586782,50.4,50.4,50.2,50.2,3820,1
793,7616990,381640273,50.0,50.4,49.85,50.3,2672,1
794,8928588,450298824,50.0,50.9,50.0,50.5,2790,1
795,6794357,348549423,50.9,51.8,50.8,51.4,2997,1
796,5094444,263095226,51.8,51.9,51.4,51.7,2453,1
797,6687121,346697624,51.5,52.0,51.5,52.0,2850,1
798,15517294,819889979,52.3,53.2,52.3,53.0,4508,1
799,13964708,725550316,52.3,52.7,51.6,51.8,5284,0
800,12850882,664185694,52.0,52.4,51.3,51.3,4761,0
801,7770709,398340813,51.5,51.5,51.1,51.3,3591,0
802,10081398,514997354,51.1,51.3,51.0,51.1,3864,1
803,14959399,764284659,51.1,51.6,51.0,51.0,3055,0
804,9547154,486562922,51.0,51.2,50.7,51.1,3463,1
805,8874903,453303819,51.3,51.6,51.1,51.6,2936,1
806,10756415,547709525,51.3,51.4,50.5,51.0,4433,1
807,5033533,257114917,51.0,51.3,50.7,51.3,2080,1
808,7261871,373025677,51.6,51.7,51.0,51.1,2539,0
809,5327992,273518962,51.3,51.6,51.1,51.2,2014,1
810,4793046,245272746,51.4,51.5,51.0,51.0,2263,0
811,3255484,166423584,51.5,51.5,51.0,51.0,1472,0
812,2414728,123307428,51.0,51.3,51.0,51.2,1321,0
813,3402366,174847821,51.5,51.5,51.2,51.4,1395,0
814,13788335,721762462,51.6,53.0,51.5,52.5,5905,1
815,6711903,350227839,52.5,52.6,51.8,52.0,3019,1
816,8706696,446943069,52.0,52.0,51.0,51.5,3589,0
817,6815722,350486685,51.0,51.9,51.0,51.4,2674,0
818,3883214,200086973,51.9,51.9,51.3,51.5,1597,0
819,7376046,379396109,51.9,51.9,51.1,51.1,2871,1
820,3880938,200056281,51.8,51.9,51.3,51.5,1953,0
821,3031403,156221733,51.5,51.8,51.4,51.5,1483,0
822,5454868,278700123,51.5,51.5,50.8,51.1,2556,0
823,5076804,259314363,51.1,51.3,50.9,51.0,2935,0
824,3479764,178635344,51.5,51.5,51.0,51.5,1638,0
825,3775720,193449744,51.5,51.5,51.1,51.4,1495,0
826,6827872,346795863,51.2,51.4,50.5,50.6,2725,0
827,5435291,277129053,51.0,51.3,50.8,50.8,2555,0
828,5472962,280546327,51.0,51.6,50.8,51.6,2591,1
829,4145155,213078455,51.6,51.7,51.0,51.7,1904,0
830,3821526,196716880,51.7,51.7,51.2,51.7,1631,0
831,3479449,179094954,51.6,51.7,51.3,51.6,1364,1
832,3135167,160890326,51.3,51.5,51.2,51.3,1301,0
833,2394286,122836054,51.5,51.5,51.1,51.5,1094,0
834,9034967,467392667,51.5,52.0,51.1,52.0,2953,1
835,12285169,637704172,51.7,52.1,51.6,52.1,3045,0
836,7890811,414976516,52.1,53.0,51.9,52.9,3470,1
837,4918673,258804258,52.8,53.0,52.2,52.8,2533,1
838,7023906,370578096,52.8,53.0,52.5,53.0,3168,0
839,6978872,370352016,53.0,53.3,52.8,53.3,3297,0
840,9746078,513481566,53.3,53.3,52.4,52.5,2608,1
841,4916332,259720301,52.7,53.0,52.4,53.0,2228,1
842,5571250,291643878,52.8,52.8,52.1,52.1,2660,1
843,6023918,313172836,52.3,52.3,51.8,52.2,2623,1
844,2455314,128212369,52.2,52.4,52.0,52.3,1161,1
845,2429559,127693933,52.3,52.8,52.2,52.8,1179,1
846,5203281,274175476,52.8,53.0,52.5,52.9,1598,1
847,5996323,316722323,52.8,53.0,52.4,53.0,2438,1
848,6664806,354042918,52.9,53.3,52.7,53.3,2975,1
849,4728695,251075535,53.3,53.4,52.6,53.2,1996,0
850,3755445,199199374,53.3,53.3,52.6,52.9,1658,0
851,4841792,255366505,52.8,52.9,52.6,52.8,2237,1
852,8576566,455139163,52.8,53.3,52.7,53.0,3103,1
853,3916417,207352936,53.0,53.2,52.7,53.2,1652,0
854,4686543,249022988,53.2,53.3,53.0,53.0,1053,0
855,3241697,171605297,53.0,53.2,52.8,52.8,1681,1
856,8142801,430812869,52.8,53.3,52.6,52.9,2716,1
857,9256058,490879274,52.9,53.7,52.5,53.3,2799,1
858,4459011,238463849,53.3,53.6,53.0,53.6,1820,0
859,3577553,191824749,53.7,53.7,53.5,53.5,1564,0
860,4497968,240924658,53.5,53.7,53.4,53.6,1683,0
861,4572613,244798551,53.6,53.8,53.2,53.4,1651,0
862,24101647,1295402438,53.5,54.3,53.5,54.3,4012,0
863,16461492,912032351,54.4,56.0,54.4,55.0,5993,1
864,7927354,438798443,55.5,55.9,54.8,55.8,3210,1
865,6659946,371000454,55.8,56.0,55.1,56.0,2652,1
866,6210991,348675743,55.9,56.5,55.8,56.4,2735,0
867,5472778,306658668,56.4,56.4,55.9,56.2,2457,1
868,7803520,443458201,56.5,57.0,56.4,57.0,3114,1
869,7272557,409737092,56.7,57.0,55.9,56.3,3231,1
870,6818847,380599150,56.3,56.3,55.4,55.9,3249,1
871,7719355,436825174,56.1,56.9,55.6,56.9,3013,1
872,8001877,449715605,57.0,57.3,55.7,55.7,3518,1
873,6529372,364165363,56.0,56.4,55.4,56.0,2927,1
874,5257219,294346850,55.8,56.4,55.4,56.2,2169,1
875,4777063,269308815,56.8,56.9,56.2,56.4,2112,1
876,7451573,422361113,56.4,57.0,56.1,57.0,2791,1
877,7488160,425013520,57.1,57.3,56.2,56.7,2719,0
878,5890817,332410560,56.7,56.9,56.1,56.5,2000,0
879,19360224,1114592491,56.5,58.3,56.3,57.9,6886,1
880,14004781,814080815,58.2,58.6,57.8,58.2,5366,0
881,13564173,790654253,58.4,58.5,57.9,58.4,3537,0
882,11821594,682215060,58.4,58.4,57.4,57.4,3351,0
883,8799302,501340633,56.8,57.3,56.6,57.3,3016,1
884,11061045,629562865,57.3,57.5,56.7,56.9,2519,1
885,21018536,1175040716,57.0,57.0,55.6,55.7,6271,0
886,21604370,1178148110,55.6,55.7,53.8,54.7,6567,0
887,19719651,1005860702,50.4,51.4,50.4,51.2,5873,1
888,11100803,566864351,51.4,51.6,50.6,51.2,2522,0
889,6704389,347593922,51.5,52.2,51.4,52.0,2417,1
890,7532337,387985024,52.1,52.1,51.3,51.5,3175,0
891,6729937,348242181,51.9,52.1,51.3,52.1,2625,1
892,7459582,387988533,52.1,52.3,51.6,52.2,2238,1
893,5058049,261640822,52.2,52.2,51.5,51.5,2072,1
894,3121310,160383577,51.5,51.5,51.2,51.5,1476,0
895,12624975,660026172,51.5,52.7,51.5,52.2,4351,1
896,21727437,1154721678,52.7,53.9,52.2,53.8,6858,1
897,6482314,345675052,53.2,53.7,53.1,53.3,2341,0
898,8838878,476962605,53.5,54.2,53.5,54.1,3751,0
899,4108978,220553783,54.0,54.1,53.5,53.7,1674,0
900,6103213,330612996,53.8,54.3,53.6,54.3,2751,1
901,13107792,716215182,54.3,54.9,54.3,54.9,4046,1
902,8910189,486600018,54.9,55.0,54.3,55.0,2246,1
903,7941241,433775219,55.0,55.0,54.5,54.7,2490,1
904,6399801,350786737,54.5,55.1,54.5,54.8,2590,0
905,5343635,289094036,54.6,54.6,53.8,53.8,2002,0
906,7897830,423984610,54.1,54.2,53.2,54.0,2496,1
907,5860562,314713748,53.4,54.2,53.3,54.2,2264,0
908,8484356,454837724,54.0,54.0,53.3,53.5,2660,0
909,6376460,342405132,53.0,54.0,53.0,53.8,2152,0
910,5616787,299177645,53.7,53.7,53.0,53.3,2059,1
911,3859131,206605502,53.5,53.8,53.2,53.7,1501,0
912,4509210,241213480,54.0,54.0,53.3,53.4,1788,0
913,6655986,357454044,53.5,54.3,53.0,54.1,3128,0
914,7146805,380449660,54.4,54.4,52.8,52.8,2897,0
915,6537990,348942638,53.4,54.0,53.0,53.4,2847,1
916,5489461,292469775,53.6,53.6,53.1,53.5,1803,1
917,4638755,246813156,53.6,53.6,53.1,53.1,2007,0
918,8941075,464818092,53.0,53.0,51.6,51.9,4485,0
919,6455116,336439080,51.9,52.5,51.9,52.0,2330,1
920,4010883,209787145,52.0,52.8,51.4,52.8,2091,1
921,15944734,847450002,53.0,53.5,52.8,53.5,4899,0
922,6159308,329610489,53.2,53.8,53.0,53.7,3282,1
923,15084692,812549092,53.9,54.2,53.6,53.8,4241,0
924,9647557,511649121,53.5,53.7,52.6,52.8,3662,0
925,10787772,565050700,52.8,52.8,52.1,52.3,2479,1
926,8194899,424210547,52.2,52.2,51.6,51.7,3963,1
927,5245848,273266590,51.8,52.5,51.7,52.3,2482,1
928,5789310,300789499,52.5,52.5,51.7,52.0,2341,0
929,15718042,809313584,51.7,51.7,51.3,51.4,3357,0
930,10822878,556165415,51.3,51.6,51.1,51.2,3350,1
931,6855444,350710368,51.5,51.5,51.0,51.1,2459,0
932,29588933,1441231446,47.55,50.4,47.55,48.35,10365,1
933,31335236,1492824128,48.0,48.3,46.9,48.0,9812,1
934,35856411,1703166326,47.5,48.2,46.7,48.05,10429,1
935,31765960,1532827002,47.7,49.1,47.2,48.8,9462,1
936,16498241,795527568,48.0,48.8,47.9,48.0,5637,1
937,15011292,758463594,48.9,51.3,48.65,51.3,6049,1
938,8437235,427586735,51.5,51.5,50.2,50.6,3516,0
939,7742929,391383782,50.9,50.9,50.3,50.5,2715,0
940,10591716,549717542,50.5,52.9,50.2,52.1,4672,1
941,9692515,494178767,51.8,51.9,50.7,50.9,3171,0
942,18651518,884610307,47.35,47.95,47.35,47.35,5834,1
943,42434677,2032116329,47.0,49.1,47.0,48.45,13168,1
944,23276774,1175632574,49.1,51.8,48.6,51.8,8772,0
945,10595426,539672427,51.4,51.4,50.6,51.2,4139,0
946,13959637,722872511,51.4,52.3,51.2,52.2,4129,1
947,9768274,502839805,52.1,52.1,50.9,51.6,3219,0
948,6915754,356734780,51.8,51.9,51.4,51.4,2447,1
949,25864145,1294406077,51.4,51.6,49.0,50.3,7806,0
950,10901311,562142331,51.0,52.0,50.6,51.7,5498,1
951,5773012,295855812,51.4,51.7,50.9,51.2,2113,1
952,11486247,595758800,50.9,52.2,50.9,51.8,4607,1
953,7436532,385973772,51.6,52.2,51.4,51.8,2658,1
954,12321142,618850390,49.8,50.6,49.7,50.3,5059,0
955,5366531,269364020,50.3,50.4,49.9,50.3,2686,1
956,5728938,287068751,50.3,50.4,49.9,50.3,2802,1
957,14305588,705854884,50.0,50.2,49.0,49.2,5223,0
958,16508133,806283467,49.1,49.5,48.5,48.8,4906,0
959,15228886,748624014,49.0,49.6,48.85,48.95,5464,0
960,6333297,309933624,49.0,49.2,48.75,48.95,3438,0
961,7571026,375031000,49.0,49.75,49.0,49.75,3045,1
962,6477520,321438761,49.75,49.8,49.35,49.8,3078,1
963,10359741,514710825,49.7,50.1,49.35,49.35,3481,1
964,4819713,239181213,49.4,49.85,49.4,49.45,2490,0
965,6591181,329714033,49.55,50.2,49.55,50.0,3059,0
966,4682875,233774262,49.8,50.1,49.5,50.0,2404,0
967,7409145,369661450,49.5,50.2,49.4,50.0,3235,0
968,9011080,444061197,49.7,49.7,49.0,49.0,4030,0
969,7203907,353525545,49.0,49.4,48.8,49.15,3010,1
970,6066838,299017223,49.15,49.55,49.05,49.3,2547,1
971,10164048,496183162,49.1,49.35,48.65,48.65,4465,1
972,8753348,429974462,49.0,49.4,48.65,49.35,3191,1
973,9241770,457295149,49.5,49.8,49.1,49.5,3735,0
974,13523759,665070121,49.6,49.65,49.0,49.35,5076,0
975,10348258,505263690,49.0,49.15,48.7,48.7,3689,1
976,9228372,449178836,49.2,49.2,48.4,48.4,4449,0
977,5900216,286753989,48.9,49.2,48.0,48.8,2787,1
978,5660065,274967292,48.35,48.9,48.1,48.1,2894,1
979,15051801,714646777,48.1,48.3,46.9,46.9,6237,1
980,8611927,407959507,47.1,47.7,47.0,47.4,4270,1
981,9367717,447088929,47.6,48.2,47.3,47.95,3624,0
982,4326389,209319473,48.2,48.6,48.1,48.6,2367,0
983,2813822,135893367,48.6,48.65,48.05,48.1,1599,0
984,8604822,422695977,48.1,49.7,48.1,49.6,3838,1
985,3645214,181002029,49.6,49.8,49.2,49.4,2247,0
986,2189795,108365865,49.0,49.8,48.9,49.4,1244,0
987,690752,34141606,49.4,49.55,49.25,49.4,373,0
988,4739015,236478614,49.5,50.0,49.5,49.95,2915,0
989,4330826,216760620,49.95,50.2,49.9,50.0,1936,0
990,2433512,122000150,50.0,50.2,49.9,50.2,1097,0
,volume,price,open,high,low,close,times,Prediction_Result
741,44280098,4659244781,104.0,106.0,104.0,106.0,10564,1
742,24484653,2582678065,105.5,106.0,105.0,105.5,6632,1
743,15133724,1578860796,105.0,105.5,103.5,104.5,4136,0
744,41160529,4220062918,103.0,103.0,102.0,102.5,8524,0
745,23729719,2432745661,102.0,103.0,102.0,102.5,4874,1
746,18803694,1907188388,102.5,103.0,102.0,102.0,5529,0
747,30933475,3209563219,103.0,104.5,102.5,104.0,7305,0
748,64221769,6522626520,102.5,103.0,100.5,101.0,19873,0
749,36289948,3703540624,102.0,102.5,101.5,102.0,7619,0
750,22080716,2273073754,103.0,103.5,102.5,103.0,6282,0
751,21718294,2237629782,102.5,103.5,102.0,103.5,5256,0
752,54458036,5722578780,104.0,106.0,104.0,105.0,15415,0
753,49601100,5301040094,106.0,107.5,106.0,107.0,16279,0
754,55767194,6014453565,108.0,108.5,107.0,107.5,15038,0
755,24299123,2622482683,107.0,108.5,107.0,107.5,8533,1
756,25121036,2695028292,108.5,108.5,106.0,106.5,6334,1
757,28726849,3065077343,106.0,107.5,106.0,107.5,7549,1
758,28308805,3055374935,108.5,108.5,107.5,107.5,7461,1
759,34059356,3671261247,107.0,108.5,107.0,108.0,8172,0
760,65271057,6848753986,106.0,106.5,104.0,105.0,17118,0
761,147198405,14922299001,102.0,102.0,100.5,100.5,37866,0
762,73840243,7540841366,101.0,103.0,101.0,102.0,16321,1
763,54185812,5628604948,103.5,104.5,103.0,104.0,14854,0
764,26243521,2725145903,104.0,104.5,103.0,103.0,7897,0
765,23523880,2436083720,104.5,105.0,104.0,104.5,6947,1
766,25305882,2661441170,105.0,105.5,104.5,105.0,7138,1
767,19625423,2067832915,105.0,106.0,105.0,105.0,5781,1
768,42737744,4578772108,106.5,107.5,106.5,107.5,14580,1
769,34368373,3714458464,108.0,108.5,107.5,108.5,11664,1
770,22289965,2403989204,108.5,108.5,107.5,108.0,5778,0
771,28886535,3102602484,108.0,108.0,107.0,108.0,7006,1
772,28469515,3029358090,106.5,107.0,106.0,106.5,6646,1
773,31505340,3381313380,107.0,107.5,107.0,107.5,7819,1
774,32057819,3435891697,107.5,108.0,106.0,107.0,6992,0
775,34350129,3685266810,107.5,108.0,106.5,108.0,6570,1
776,34982996,3762870072,107.5,108.0,107.0,107.5,5182,1
777,49352141,5323712132,107.5,108.0,107.5,108.0,7531,0
778,62467129,6706761665,108.0,108.0,106.5,108.0,10046,1
779,48939593,5273707058,108.0,108.0,107.5,107.5,9493,0
780,55447701,6074004809,108.5,110.0,108.5,110.0,16511,1
781,72622868,8142187484,110.0,113.5,110.0,113.0,18144,1
782,66916749,7649451186,114.0,115.0,113.5,114.5,17219,1
783,38430338,4354521623,114.5,114.5,112.5,113.0,9237,0
784,29182885,3324036739,113.5,114.5,113.5,114.0,9133,1
785,18414771,2073574352,112.5,113.0,112.0,113.0,5218,1
786,59080824,6890677534,116.5,117.5,115.5,116.5,16969,1
787,47105032,5396134366,115.0,115.5,114.0,115.0,12132,0
788,33910334,3854652365,114.5,115.0,113.0,114.0,8995,0
789,37517456,4285097984,114.5,115.0,113.5,114.5,7396,0
790,35237094,4023833316,114.5,115.0,113.5,114.5,6589,0
791,46512209,5232891154,113.0,113.5,112.0,112.0,13078,1
792,60438012,6807696918,114.0,114.0,112.0,112.5,7294,1
793,29607569,3320400583,111.5,112.5,111.5,112.5,7098,0
794,38070794,4291636589,111.5,113.5,111.5,113.5,6933,0
795,45234160,5211750315,115.5,116.0,114.5,115.5,12860,1
796,31399282,3609273026,114.5,116.0,114.0,116.0,8641,1
797,43794489,5107684713,116.0,117.5,115.5,117.5,12521,1
798,47146441,5550959038,118.0,118.5,116.5,118.5,8839,0
799,40636462,4834224978,119.0,119.5,118.5,119.5,12571,1
800,43684651,5238971816,120.5,121.0,119.0,120.0,9400,0
801,37000420,4374998060,118.5,119.0,117.5,118.5,10198,1
802,45254843,5305535631,117.5,118.0,116.5,117.5,11316,1
803,43894168,5173993549,117.0,119.5,117.0,119.0,9396,0
804,29648114,3548296766,119.5,120.0,119.0,119.0,8284,1
805,27215773,3243663187,119.0,119.5,118.5,119.5,7229,0
806,34847792,4153152840,118.5,120.0,118.0,120.0,7639,0
807,31053034,3738450410,120.0,121.0,120.0,120.5,8739,1
808,29397114,3579955408,121.5,122.5,121.0,122.5,9839,1
809,51075652,6208178396,121.5,122.5,121.0,121.0,10989,1
810,36418501,4374322920,120.5,121.5,119.0,120.0,9152,0
811,32921335,4023630870,122.5,123.0,121.0,123.0,9515,1
812,24162522,2938646120,122.0,122.0,121.0,121.5,5868,0
813,27034052,3282075077,121.0,122.5,120.5,121.5,5886,0
814,34358023,4181126643,123.0,123.0,120.5,121.0,8145,1
815,25524592,3080805399,121.0,121.0,120.0,121.0,6289,0
816,49438252,5889185811,121.0,121.0,118.0,118.5,11457,1
817,28068430,3344699670,118.5,120.0,117.5,119.0,7030,0
818,21811790,2618945800,120.5,121.0,119.0,120.5,4991,0
819,44124133,5237519729,120.0,120.5,117.0,118.5,9169,0
820,45030119,5324516642,119.0,119.5,117.0,118.0,9573,0
821,28887828,3374584476,117.5,118.0,116.0,117.0,8961,1
822,27525257,3247099826,117.0,119.0,116.5,118.0,5217,0
823,33276563,3931216686,118.0,119.0,117.5,118.5,6945,0
824,30096125,3594265403,119.5,120.0,119.0,119.5,5599,0
825,23287585,2785144700,120.0,120.0,119.0,120.0,6405,0
826,37048901,4390300238,119.5,120.0,117.5,118.5,6664,0
827,24046010,2894574200,120.0,121.0,119.5,120.5,7767,1
828,32903344,3991162751,121.0,122.0,120.5,122.0,9719,1
829,16813508,2040805195,121.0,122.0,120.5,122.0,5040,0
830,28679719,3497688718,122.0,123.0,121.0,122.0,7047,0
831,20829956,2524459168,122.0,122.5,121.0,121.0,5325,0
832,25402168,3088614323,122.0,122.0,121.0,121.0,7109,1
833,24218702,2935442563,122.0,122.0,120.5,120.5,6337,0
834,26336625,3198768892,121.5,122.0,121.0,122.0,5227,0
835,31778175,3866486107,121.0,122.5,121.0,122.0,6260,0
836,19854258,2439783565,123.0,123.5,122.0,123.0,7319,1
837,18301066,2259936878,122.5,124.0,122.5,123.5,6092,0
838,37799997,4658742565,124.0,124.0,122.5,124.0,8443,0
839,43079080,5267063156,123.5,124.0,121.5,122.0,9131,0
840,69113681,8318164317,122.0,122.5,119.5,119.5,10342,1
841,40522053,4915125996,120.0,122.5,120.0,122.5,10640,0
842,33486050,4136552150,123.5,124.0,123.0,123.5,8162,1
843,19558349,2397329714,123.0,123.5,121.5,123.0,4842,1
844,19282324,2364596528,123.5,123.5,122.0,122.5,4910,1
845,19730824,2424539886,122.5,123.5,122.5,123.0,5157,1
846,26661384,3298134327,123.0,124.5,122.5,124.5,6557,0
847,27990426,3479529424,124.0,125.0,123.5,125.0,6589,0
848,22300962,2755883265,124.0,124.0,123.0,123.5,5812,0
849,17197521,2117623583,123.0,123.5,122.5,123.0,4424,0
850,13737288,1691353424,122.5,124.0,122.5,124.0,5010,0
851,20568681,2557854737,124.0,125.0,123.0,125.0,6971,1
852,38103408,4778941290,125.0,126.5,124.0,125.5,8642,0
853,25211563,3163386515,124.5,126.0,124.5,126.0,5043,0
854,31589978,3951298152,126.5,127.0,124.0,124.5,5267,0
855,25147462,3108562826,125.0,125.5,123.0,123.0,6320,0
856,36234466,4451530440,123.0,123.5,122.0,123.0,8507,0
857,31028964,3835858072,123.0,124.5,123.0,123.5,7395,0
858,33938460,4216435800,124.5,125.0,123.5,124.5,5578,0
859,44450355,5576193375,125.0,126.5,124.0,125.5,9021,0
860,38191504,4827284804,126.0,127.0,125.0,126.5,7469,0
861,33022537,4220113199,126.5,128.5,126.0,128.0,7806,0
862,51623745,6784671858,129.5,132.5,129.0,132.5,13133,1
863,41188579,5481357096,131.5,135.0,130.5,134.5,12822,1
864,44516194,5982542686,133.5,136.0,132.0,135.0,13513,1
865,32207808,4359167895,134.5,136.0,132.5,136.0,10456,1
866,36299510,4898844484,135.5,136.0,134.0,134.5,7852,0
867,39336800,5286821200,133.5,135.0,133.5,134.0,10775,0
868,51132233,6904690475,134.5,136.0,134.5,134.5,9008,1
869,43513681,5946107116,136.0,138.0,135.5,136.5,11824,1
870,46818367,6256723781,134.5,134.5,132.5,132.5,14589,1
871,37976398,5061898434,133.0,134.0,132.5,133.0,8483,0
872,42072768,5539818008,133.0,133.5,130.0,130.5,10001,0
873,138665459,17243062335,125.0,125.5,123.0,124.5,34866,0
874,97366229,11985660029,121.5,124.0,121.5,123.5,21786,1
875,58994337,7298292910,124.0,124.5,122.5,123.5,15070,1
876,53307488,6611629704,123.5,125.0,122.5,124.5,12061,1
877,66041379,8233198975,124.5,125.0,124.0,125.0,12534,1
878,31609284,3901955314,124.5,125.0,122.5,123.0,11359,1
879,43514580,5296514760,122.0,122.5,121.0,121.5,13121,1
880,40749556,5009947804,122.5,124.0,122.0,124.0,11381,1
881,32428969,4031742597,123.5,125.0,123.0,124.5,7029,0
882,44806071,5461570662,124.0,124.0,121.0,121.0,13163,1
883,61873796,7431852976,120.0,121.0,119.5,120.0,13006,1
884,39730078,4849122094,120.0,123.5,120.0,123.5,8471,0
885,61536941,7427621354,122.5,122.5,119.5,119.5,15190,1
886,38043400,4574500402,119.0,121.5,119.0,120.5,9762,0
887,30079734,3630553139,120.5,121.5,119.5,121.5,8143,1
888,35170150,4226147039,120.5,121.0,119.5,120.5,7307,0
889,42993969,5176984237,120.0,121.0,119.5,120.5,10623,0
890,32278863,3916887825,121.0,122.0,120.5,121.5,7524,0
891,39837469,4865692921,121.0,123.5,120.5,122.5,8735,0
892,32955917,4076947208,123.5,124.0,123.0,124.0,9499,1
893,19189066,2379577684,124.5,125.0,123.0,124.0,4823,1
894,14766724,1822155852,124.0,124.0,122.5,123.0,3958,0
895,31922961,3971298664,124.0,125.0,123.5,124.0,8062,1
896,28975007,3630457375,125.0,125.5,124.5,125.5,9137,1
897,23089886,2874689300,126.0,126.0,124.0,124.5,7165,0
898,42775096,5361134500,124.5,126.0,123.5,125.5,10719,0
899,21107047,2644467685,125.5,126.0,125.0,125.0,5152,0
900,30428415,3799853140,125.0,125.5,124.0,124.5,6140,0
901,36839048,4624363500,125.5,126.0,124.5,125.5,8829,1
902,21759522,2719379450,126.0,126.0,124.5,125.0,5251,0
903,28358752,3524840748,124.5,125.0,124.0,124.0,4468,0
904,37523903,4781100964,125.0,128.5,125.0,128.5,13072,1
905,20057329,2537914440,128.0,128.0,125.5,126.0,6797,0
906,24642146,3130801079,127.0,128.0,125.5,128.0,7148,0
907,22110294,2807139114,128.0,128.0,126.0,127.5,6492,0
908,20128089,2547458803,128.5,128.5,125.5,127.0,6377,0
909,24359374,3094467478,127.5,127.5,126.5,127.0,5122,0
910,29718910,3704045310,126.0,126.0,124.0,125.0,9929,1
911,24328911,3053093835,126.0,126.0,125.0,125.0,9292,0
912,20299517,2511970309,124.5,125.0,123.0,123.0,7012,1
913,19643901,2412393245,122.5,123.5,122.0,123.5,5926,1
914,19248402,2362531446,123.0,123.0,122.0,122.5,4550,1
915,24018511,2981376096,123.5,125.0,123.0,124.5,6056,0
916,14791473,1842073367,124.5,125.0,123.5,125.0,3768,0
917,30781855,3855838875,125.5,126.0,125.0,125.0,6541,0
918,40658970,4980563150,124.0,124.0,122.0,122.0,12386,1
919,16208733,1988554659,123.0,123.5,122.0,122.5,4520,0
920,28552866,3506255498,122.0,124.0,122.0,123.0,8362,1
921,23840728,2918138416,123.0,124.0,121.5,122.0,7472,1
922,25408337,3076869614,121.0,121.5,120.5,121.0,7565,1
923,55071604,6646680084,122.0,122.0,120.0,120.5,8787,1
924,52027003,6244964032,120.0,121.0,119.0,120.0,10098,1
925,42581377,5158093766,120.0,122.0,120.0,121.5,10354,0
926,30795615,3731056693,121.0,122.5,120.5,121.0,7962,1
927,52042943,6451706432,122.5,125.0,122.0,124.5,13294,1
928,39292993,4917395077,125.0,126.0,124.0,126.0,8484,0
929,40188171,5008511591,125.0,125.5,123.5,125.0,9286,0
930,30938590,3822790343,123.5,125.0,122.5,122.5,7052,0
931,37115519,4618115675,124.0,125.0,123.5,125.0,8511,0
932,77985231,9387511086,119.0,121.5,118.0,120.5,17422,1
