,volume,price,open,high,low,close,times,K,D,J,rsi10,rsi5,macd,WR5,WR10,Prediction_Result
2671,53216,6600836,123.5,124.5,123.0,122.8,101,50.31725235,55.54894415,66.01232774,62.93410704301844,62.85340700390647,0.9784592365286452,-25.0,-30.76923076923077,1
2672,47256,5895730,124.5,125.0,124.5,123.3,107,51.00515236,54.03434689,60.09273594,64.67183022836028,65.91523806088118,1.0754802103409524,0.0,-25.0,1
2673,64045,7974060,124.5,125.0,124.0,123.8,108,49.68970942,52.5861344,58.37898436,66.40436389326895,68.98313896133882,1.1675750739238653,0.0,-16.666666666666664,1
2674,48136,6000287,125.0,125.0,124.5,124.25,100,47.94128776,51.03785219,57.23098104,63.005515465594,62.258611958988965,1.2411162343742106,-33.33333333333333,-42.85714285714285,1
2675,34185,4262681,124.5,125.0,124.5,124.35,77,46.77567332,49.6171259,55.30003105,63.005515465594,62.258611958988965,1.2963443890440658,-50.0,-42.85714285714285,1
2676,86260,10762387,125.0,125.0,124.0,124.25,176,58.96155999,52.73193726,40.2726918,65.16306364311762,66.90432635258746,1.342221732235666,0.0,0.0,1
2677,77066,9647265,125.5,125.5,125.0,124.35,130,72.64103999,59.36830484,32.82283453,67.26322244273753,71.16378272007582,1.384751214955101,0.0,0.0,1
2678,53776,6740471,125.5,125.5,125.0,124.45,104,81.76069333,66.83243434,36.97591635,67.26322244273753,71.16378272007582,1.4197967297033716,0.0,0.0,1
2679,68154,8534907,125.0,126.0,124.5,124.8,111,87.84046222,73.8351103,45.82440645,69.48886736913985,75.67241169910433,1.453055498557666,0.0,0.0,1
2680,68768,8625282,126.0,126.0,125.0,125.0,112,83.56030815,77.07684291,64.10991245,64.6537568793649,63.71750440780409,1.4721618746984595,-50.0,-25.0,1
2681,67871,8526366,125.5,126.0,125.0,125.15,118,80.7068721,78.28685264,73.44681373,64.6537568793649,63.71750440780409,1.478040862754579,-100.0,-33.33333333333333,1
2682,37310,4676207,125.5,125.5,125.0,125.25,74,78.8045814,78.45942889,77.76912389,64.6537568793649,63.71750440780409,1.4719522398447027,-100.0,-33.33333333333333,1
2683,51293,6419970,125.5,125.5,125.0,125.3,135,77.5363876,78.15174846,79.38247019,64.6537568793649,63.71750440780409,1.45532684900647,-100.0,-33.33333333333333,1
2684,41030,5135277,125.0,125.5,124.5,125.4,80,76.69092507,77.66480733,79.61257186,64.6537568793649,63.71750440780409,1.4296517623505127,0.0,-33.33333333333333,1
2685,29479,3686570,125.0,125.5,124.5,125.5,67,73.3495056,76.22637342,81.98010906,64.6537568793649,63.71750440780409,1.3963919665911075,0.0,-50.0,1
2686,98576,12278961,125.5,125.5,124.0,125.4,218,48.8996704,67.11747241,103.5530764,47.19936590841153,26.38189103610288,1.3330074718742713,-100.0,-100.0,0
2687,41446,5147281,124.0,124.5,124.0,125.3,143,40.9331136,58.38935281,93.30183123,51.95522051173926,40.36035820023726,1.259003133723408,-66.66666666666666,-75.0,0
2688,38738,4804164,124.0,124.0,123.5,125.1,161,27.2887424,48.02248267,89.48996322,43.36257037343292,27.72559693769161,1.1633979743745733,-100.0,-100.0,0
2689,38402,4753738,123.5,124.0,123.0,124.9,121,29.30360604,41.78285713,66.7413593,48.08488029469223,39.15421628607172,1.0645912078717896,-75.0,-75.0,0
2690,65060,8071748,123.5,124.5,123.5,124.75,117,32.8690707,38.81159499,50.69664356,48.08488029469223,39.15421628607172,0.9665309312934628,-50.0,-75.0,1
2691,37473,4635511,124.0,124.0,123.5,124.6,121,35.24604713,37.62307903,42.37714284,48.08488029469223,39.15421628607172,0.8718761023715107,-50.0,-75.0,1
2692,55972,6900575,124.0,124.0,123.0,124.35,159,23.49736475,32.91450761,51.74879331,39.35087591371914,25.318102145022216,0.7663761066537447,-100.0,-100.0,0
2693,84071,10319841,123.0,123.0,122.0,124.1,200,25.18871936,30.33924486,40.64029585,39.35087591371914,25.318102145022216,0.6578623284311477,-100.0,-100.0,0
2694,67186,8317365,123.0,124.5,123.0,124.0,148,40.60200338,33.76016437,20.07648633,54.38789135473512,57.64626675037006,0.5755802638994004,0.0,-40.0,0
2695,72816,9054208,124.5,124.5,124.0,123.9,128,60.40133559,42.64055477,7.118993144,54.38789135473512,57.64626675037006,0.512741227254412,0.0,0.0,1
2696,170185,21344896,124.5,126.5,124.5,124.1,213,69.89718669,51.72609875,15.38392286,64.91378547971645,73.90958549463154,0.4881458129101383,0.0,0.0,0
2697,137960,17379041,126.5,126.5,125.0,124.25,172,76.22775409,59.89331719,27.2244434,64.91378547971645,73.90958549463154,0.4876975093344226,0.0,0.0,1
2698,249203,31650226,126.0,128.0,126.0,124.7,318,84.15183606,67.97949015,35.63479833,74.43270630305358,84.98183079129198,0.5332049184293867,0.0,0.0,1
2699,226150,29089112,128.0,129.0,128.0,125.15,294,87.05360499,74.33752843,48.90537531,76.20778940319433,86.67791764699622,0.6118928304458844,0.0,0.0,1
2700,179010,23027385,128.5,129.0,128.0,125.6,186,88.98811761,79.22105816,59.68693925,76.20778940319431,86.67791764699622,0.7058580609731442,0.0,0.0,1
2701,129144,16514271,129.0,129.0,127.0,125.95,184,85.51588793,81.31933475,72.92622838,65.24553035494718,65.40472374322303,0.7869097968619048,-40.0,-18.181818181818183,1
2702,94032,12047100,128.0,129.0,127.0,126.35,133,79.23281418,80.62382789,83.40585532,60.462026937709645,57.00966113468806,0.8458480039805429,-100.0,-27.27272727272727,1
2703,118071,14894000,126.5,128.0,125.0,126.65,150,66.15520945,75.80095508,95.09244633,52.0643617995066,43.58358711651778,0.8699539668154365,-100.0,-62.5,0
2704,88973,11204445,126.5,126.5,125.5,126.8,128,55.21458408,68.93883141,96.38732608,52.06436179950661,43.58358711651778,0.8689812782770013,-100.0,-62.5,0
2705,89351,11375581,125.5,128.5,125.5,127.2,111,65.97638939,67.95135074,71.90127344,66.24600170095577,69.46864554288112,0.8902462226284628,0.0,0.0,1
2706,436530,57754015,128.5,141.0,128.0,128.7,496,77.31759292,71.07343147,58.58510855,87.15191290175942,91.8646586244192,1.1217356891497476,0.0,0.0,1
2707,350588,47522597,136.5,137.0,133.5,129.75,476,75.50339528,72.55008607,66.64346765,69.98652908217278,69.75879995982895,1.3985032187537965,-30.0,-30.0,1
2708,398122,56127508,136.5,144.0,136.5,131.25,505,81.91454422,75.67157212,63.18562792,77.1403705171306,78.65981004768237,1.7896577818578194,0.0,0.0,1
2709,221023,31642991,143.0,145.0,140.5,132.65,275,83.77636282,78.37316902,67.56678143,75.61532693693196,76.57920793053778,2.219946752891741,-3.4482758620689653,-2.941176470588235,1
2710,538464,74720423,142.5,142.5,135.5,133.75,691,80.01757521,78.92130442,76.72876283,66.88779674013522,64.32824223724357,2.599284998214095,-53.84615384615385,-20.588235294117645,0
2711,202815,28273511,139.5,140.5,138.0,134.9,252,76.67838347,78.1736641,81.16422536,65.50175628816122,62.33383742562578,2.912901273824059,-61.53846153846154,-23.52941176470588,0
2712,197380,27041446,139.0,139.0,136.0,135.95,332,71.63174283,75.99302368,84.71558538,61.30929305128967,56.07513300196699,3.138313293516624,-100.0,-32.35294117647059,0
2713,153545,20821862,137.5,137.5,135.0,136.85,277,63.99381146,71.99328627,87.9922359,54.87060344369855,46.69766233977103,3.2495852331551016,-100.0,-47.05882352941176,0
2714,134968,18417982,135.5,138.0,135.0,138.0,203,61.28999195,68.4255215,82.69658059,59.54413671842159,55.6064143882001,3.315962900748644,-44.44444444444444,-37.93103448275862,0
2715,85965,11892565,138.0,139.0,137.5,139.0,133,55.35274826,64.06793042,81.49829474,61.30720290045956,58.90340488006464,3.359118747105134,-12.5,-56.25,1
2716,236044,33187810,138.5,143.0,138.5,138.9,282,53.56849884,60.56811989,74.567362,63.90284082503002,63.74942167995996,3.401732817841126,0.0,-37.5,1
2717,186527,26131483,140.5,142.5,139.0,139.15,223,49.04566589,56.72730189,72.09057389,60.90657994163682,58.25407181278563,3.4180657609636604,-20.0,-50.0,1
2718,61368,8512543,139.0,140.0,138.0,138.85,124,53.53044393,55.66168257,59.92415986,62.823989661661805,62.16756546271539,3.4252339552623,0.0,-33.33333333333333,1
2719,124692,17152642,140.0,140.0,136.5,138.35,252,46.10362929,52.47566481,65.21973586,55.35744011490253,48.52153594257632,3.378589253035119,-100.0,-50.0,1
2720,123183,16676399,137.0,137.0,134.5,137.9,312,32.69653717,45.88262226,72.25479245,48.957103197093375,38.405375515013,3.2530743339500217,-100.0,-100.0,1
2721,214806,28654295,135.5,135.5,132.0,137.4,396,27.85829751,39.87451401,63.90694702,46.58711942814329,34.91162075720093,3.061335959979645,-100.0,-100.0,0
2722,264454,34526887,132.5,132.5,129.0,136.7,546,22.14362691,33.96421831,57.60540111,39.268421355813,25.26027675168582,2.775323390107014,-100.0,-100.0,0
2723,101300,13217260,130.5,131.5,130.0,136.25,226,18.33384651,28.75409438,49.59459011,39.268421355813,25.26027675168582,2.43888930876736,-100.0,-100.0,0
2724,82814,10830838,131.5,131.5,130.0,135.6,180,16.9844691,24.83088595,40.52371965,40.87400798815391,29.28200021488817,2.090906917247908,-88.88888888888889,-94.73684210526316,0
2725,91914,11928832,131.0,131.0,129.0,134.75,205,13.7921152,21.1512957,35.8696567,38.62735095431699,25.93293480708108,1.7332080648469863,-100.0,-100.0,0
2726,52246,6800649,130.0,130.5,130.0,133.8,133,13.74019802,18.68092981,28.56239339,40.42826301735238,30.689292140195352,1.3921971641223498,-50.0,-95.0,0
2727,78298,10233936,130.5,131.5,130.0,132.95,143,13.70558656,17.02248206,23.65627306,40.42826301735238,30.689292140195352,1.076349204169275,-50.0,-95.0,0
2728,94907,12274325,130.0,130.0,129.0,131.9,211,11.22039104,15.08845172,22.82457308,37.74771453908869,25.899346063110585,0.7744225264656159,-100.0,-100.0,0
2729,141131,18129592,129.0,129.5,127.0,130.9,417,9.441045005,13.20598281,20.73585843,32.9424513680406,18.84152024607541,0.4633750366350188,-100.0,-100.0,0
2730,70778,9186352,128.0,131.0,127.5,130.5,149,30.53645425,18.98280662,-4.12448862,46.14074024309117,48.38135372880358,0.2177007522621104,0.0,-46.15384615384615,1
2731,94126,12280723,129.0,132.0,128.5,130.25,179,50.35763616,29.44108314,-12.39202292,47.75657246223199,51.4129927921602,0.033360802451437,0.0,0.0,1
2732,22198,2902884,130.0,131.5,130.0,130.3,97,60.23842411,39.70686346,-1.356257835,46.23090132886176,48.02808093958247,-0.1109258139169383,-12.5,-12.5,1
2733,50605,6630179,129.5,131.5,129.5,130.4,108,70.15894941,49.85755878,9.254777516,48.05628220089901,51.83348639694798,-0.2143140036482259,0.0,0.0,1
2734,51224,6705434,131.5,131.5,130.0,130.45,148,76.77263294,58.82925016,22.94248461,48.05628220089901,51.83348639694798,-0.2861596071854076,0.0,0.0,0
2735,138419,18476618,133.5,135.0,132.0,130.85,233,80.34842196,66.00230743,37.31007837,56.90707353128853,68.46063115457147,-0.2939304080059602,0.0,0.0,1
2736,81463,10856789,134.0,134.0,132.5,131.05,137,76.48228131,69.49563205,55.52233355,51.154325297168825,54.83233148602328,-0.2843947026750563,-50.0,-23.07692307692308,0
2737,54142,7175561,132.5,133.0,132.0,131.25,114,73.9048542,70.96537277,65.0864099,51.154325297168825,54.83233148602328,-0.263863298947079,-60.0,-23.07692307692308,1
2738,54684,7257729,132.5,133.0,132.5,131.6,153,73.71434725,71.8816976,68.21639829,53.0678906747322,58.77178968069296,-0.2289376887862827,-40.0,-15.384615384615383,1
2739,153239,20412702,133.0,134.0,133.0,132.15,192,72.21982124,71.99440548,71.54357395,53.0678906747322,58.77178968069296,-0.1862991317899012,-66.66666666666666,-33.33333333333333,0
2740,75271,10012829,133.0,133.5,132.5,132.35,137,69.35866871,71.11582655,74.63014225,53.0678906747322,58.77178968069296,-0.1406368193504246,0.0,-33.33333333333333,1
2741,80434,10697430,133.0,133.0,132.5,132.5,157,67.45123368,69.8942956,74.78041943,53.0678906747322,58.77178968069296,-0.0951524296913632,0.0,-33.33333333333333,1
2742,115332,15210770,133.0,133.0,131.0,132.6,222,58.30082246,66.02980455,81.48776874,47.60671504651443,43.16019675952624,-0.0679014697692332,-100.0,-80.0,1
2743,67093,8907663,132.5,133.5,132.0,132.65,128,47.2005483,59.7533858,84.8590608,47.60671504651443,43.16019675952624,-0.0533526495305132,-100.0,-80.0,0
2744,126643,16937380,132.0,135.0,132.0,132.85,182,52.30036554,57.26904571,67.20640607,55.85258091802206,63.88285505546225,-0.0234747321496882,0.0,-25.0,1
2745,75419,10126319,133.0,135.0,132.5,132.95,141,68.20024369,60.91277837,46.33784773,62.36759420578272,74.87496073511339,0.0384300441404764,0.0,0.0,1
2746,54806,7373843,133.5,135.0,133.5,133.15,129,74.63349579,65.48635085,47.19206095,59.16608853023481,66.74904139013252,0.1090986866443191,-16.666666666666664,-16.666666666666664,1
2747,139003,18977869,134.5,137.5,134.5,133.65,218,83.0889972,71.35389963,47.8837045,69.49954364379107,81.3342725437462,0.2291703735801402,0.0,0.0,1
2748,113104,15513383,137.5,137.5,136.5,134.1,157,88.72599813,77.14459913,53.98180113,69.49954364379107,81.3342725437462,0.3733902497938923,0.0,0.0,1
2749,62709,8638670,138.0,138.0,137.5,134.55,121,90.10304637,81.46408154,64.18615189,69.49954364379107,81.3342725437462,0.5243344670873396,0.0,0.0,1
2750,90131,12432261,137.5,138.5,137.5,135.1,147,93.40203092,85.443398,69.52613217,72.57830273414964,85.09909344367031,0.6863399774453601,0.0,0.0,1
2751,67639,9308328,138.0,138.0,137.0,135.55,160,90.47314882,87.11998161,80.41364719,65.32491478011173,68.51578174429379,0.8292671718536979,-100.0,-15.384615384615383,1
2752,118177,16117605,137.0,137.5,135.5,135.95,283,80.82825306,85.02273876,93.41171016,56.077749513678334,50.72360915238787,0.9269222761665254,-100.0,-38.46153846153847,0
2753,473709,65652771,137.5,142.0,137.0,136.55,486,73.18374765,81.07640839,96.86172986,63.62896479065847,65.18769822886236,1.020878658082481,-20.0,-10.0,1
2754,126754,17589120,139.5,139.5,138.0,137.05,214,68.39700824,76.84994167,93.75580854,65.27090893139642,68.00513234558535,1.113241822673558,0.0,0.0,1
2755,155027,21666084,140.0,140.0,139.0,137.45,238,65.59800549,73.09929628,88.10187785,66.91392081960144,70.83736566733032,1.2052044644780666,0.0,0.0,1
2756,92630,12789010,138.5,138.5,137.5,137.8,272,56.55251648,67.58370301,89.64607607,60.60600844740895,58.42490308443533,1.273393911998154,-33.33333333333333,-33.33333333333333,1
2757,113859,15873504,138.0,140.5,138.0,137.95,241,55.6503956,63.60593388,79.51701042,64.30720706409232,65.64807395249136,1.33616027203522,0.0,0.0,1
2758,99258,13780783,139.5,139.5,138.0,138.1,210,55.04898168,60.75361648,72.16288607,64.30720706409231,65.64807395249134,1.3891918500535534,0.0,0.0,1
2759,66470,9221943,139.5,139.5,138.0,138.2,171,52.08393651,57.86372316,69.42329645,60.84847080526446,58.34910802904758,1.4221983951382615,-50.0,-16.666666666666664,1
2760,103411,14271825,139.0,139.0,137.5,138.2,334,50.10723972,55.27822868,65.62020659,60.84847080526446,58.34910802904758,1.437681902071786,-50.0,-16.666666666666664,1
2761,92929,12859800,138.5,139.0,138.0,138.35,175,46.73815982,52.43153906,63.81829754,63.24073938513952,64.09727359661626,1.4460710772603127,0.0,0.0,1
2762,172561,24177600,139.0,141.0,139.0,138.75,296,54.96829702,53.27712504,49.89478109,67.59660437945885,73.03020268955365,1.462232415784518,0.0,0.0,1
2763,186062,26385773,140.0,144.5,140.0,139.4,340,69.97886468,58.84437159,36.57538541,79.57632575455406,88.49200143410883,1.5508801399850072,0.0,0.0,1
2764,261294,37288583,145.0,145.0,141.5,139.75,536,66.65257645,61.44710654,51.03616673,64.91091847420473,64.02255777946418,1.6368930568108708,-41.66666666666667,-38.46153846153847,1
2765,185457,26046976,141.5,141.5,139.5,139.95,432,59.99060652,60.96160654,62.90360656,60.04214964293683,56.52069969145936,1.6970603618490954,-63.63636363636363,-53.84615384615385,0
2766,340383,47298106,141.0,141.5,138.0,140.1,819,48.88262657,56.93527988,73.0405865,53.42962273494423,46.67600959949674,1.7100745008033744,-100.0,-83.33333333333334,0
2767,106202,14922483,139.5,141.5,139.5,140.35,249,50.36619549,54.74558509,63.50436427,59.90587017714149,58.29780900956253,1.7208629523050334,-60.0,-50.0,1
2768,81383,11460470,141.0,141.5,140.5,140.55,234,49.13301922,52.8747298,60.35815095,57.69930405365903,54.71999285634384,1.7177914348350385,-40.0,-58.333333333333336,0
2769,86984,12294518,140.5,142.0,140.5,140.8,170,47.04106043,50.93017334,58.70839916,57.69930405365903,54.71999285634384,1.7022785771935809,-25.0,-58.333333333333336,0
2770,93535,13278205,141.5,142.5,141.5,141.1,291,48.02737362,49.96257343,53.83297306,59.50416319452609,58.39667682863146,1.683878308957042,0.0,-54.54545454545454,1
2771,169980,24270025,142.0,143.5,141.5,141.45,254,53.44682051,51.12398913,46.47832636,62.979235639956144,65.18192600260764,1.6767493568386505,0.0,-40.0,1
2772,91703,13062796,143.5,143.5,141.5,141.7,199,57.0597851,53.10258778,45.18819315,62.979235639956144,65.18192600260764,1.6732371077957526,0.0,-40.0,1
2773,62236,8844273,143.0,143.0,141.5,141.45,181,62.28228098,56.16248551,43.92289459,59.87092219138,58.33212333574257,1.6603850022649878,-33.33333333333333,-16.666666666666664,0
2774,58490,8306137,142.0,142.0,141.5,141.45,158,65.76394489,59.36297197,46.56102614,59.87092219138,58.33212333574258,1.638568230958225,-50.0,-16.666666666666664,1
2775,81177,11584510,143.0,143.5,142.0,141.65,206,73.0092966,63.91174685,45.71664735,64.15248080663632,68.01303734330966,1.6244960395276995,0.0,0.0,1
2776,77102,11052324,143.0,144.0,143.0,142.05,181,77.24429297,68.35592889,50.57920073,66.13948577586626,71.92651272896411,1.6202903411554934,0.0,0.0,1
2777,76697,10976857,143.0,143.5,142.5,142.2,216,75.30571912,70.67252563,61.40613865,62.33856074563266,62.718488881361466,1.6108190617290274,-33.33333333333333,-20.0,1
2778,98269,14105329,143.5,144.0,143.0,142.45,225,76.87047941,72.73851023,64.47457185,64.57778160498866,67.68313107203534,1.6028497437274292,0.0,0.0,1
2779,223865,32327563,144.0,145.0,144.0,142.85,327,84.58031961,76.68578002,60.89670084,70.38787968155484,78.15540419911514,1.6165179960099272,0.0,0.0,1
2780,363186,54698089,148.0,153.0,148.0,143.8,564,83.92311162,79.09822389,69.44844842,82.80071139781334,91.4517240575328,1.7350738700123507,0.0,0.0,1
2781,177052,26511489,151.5,152.0,148.5,144.55,367,80.58642224,79.59429001,77.61002554,76.89160609328852,81.52699068116928,1.893247378204888,-12.5,-11.11111111111111,1
2782,985673,160011673,156.0,165.0,156.0,146.8,1054,87.05761483,82.08206495,72.13096518,89.38779043498357,93.74525070291617,2.3029618808946326,0.0,0.0,1
2783,2175894,389513946,181.5,181.5,171.0,150.35,2239,87.99621579,84.05344856,76.1679141,92.90485518805336,96.23527978690616,3.0430407779865942,0.0,0.0,1
2784,735461,125603702,175.5,175.5,168.0,153.05,1222,81.31371651,83.14020455,86.79318061,74.4489714198526,72.63854924204706,3.808841277470599,-30.909090909090907,-24.637681159420293,1
2785,849007,141788039,169.0,176.0,160.0,155.05,1449,71.73051186,79.33697365,94.54989723,64.49994091788327,60.14631509351839,4.446211435968178,-52.72727272727272,-42.028985507246375,0
2786,304981,50506857,163.0,168.0,162.0,157.15,531,66.43505986,75.03633572,92.23888745,65.75831532731198,62.10162156193479,4.9834697566249,-89.65517241379311,-37.68115942028986,0
2787,217575,35669787,167.0,168.0,160.5,159.05,539,60.2900399,70.12090378,89.78263153,61.74568761548242,56.552454394946935,5.378571572351781,-100.0,-45.588235294117645,0
2788,168163,27419879,164.0,165.0,162.0,161.2,327,57.10878282,65.78353013,83.13302474,64.59728792978633,61.5056385968628,5.699464950039289,-57.14285714285714,-38.46153846153847,0
2789,374202,62375355,164.5,171.5,163.0,163.4,513,56.75939057,62.77548361,74.80766969,66.43226931193296,64.72300689688689,5.97594275371499,0.0,-38.18181818181819,1
2790,603993,101746937,164.5,174.5,164.0,164.95,732,51.56508391,59.03868371,73.98588331,65.49867046307635,63.13983398840081,6.188490722424298,-10.0,-40.0,1
2791,800624,128853550,166.5,170.0,151.0,166.15,2078,46.39858053,54.82531598,71.67878689,57.498925477623786,49.94544444870859,6.263926899410541,-100.0,-100.0,0
2792,380328,60978237,160.5,165.0,154.5,165.55,1088,41.59905369,50.41656188,68.05157828,52.77230084370325,42.79167217998509,6.187329568262453,-100.0,-100.0,1
2793,415431,68587016,161.0,168.0,161.0,164.5,582,49.06603579,49.96638652,51.76708798,61.94784891960692,60.77165274872536,6.132989090245308,0.0,-20.0,1
2794,717300,114262275,162.0,167.0,155.0,163.25,1759,40.51210897,46.81496067,59.42066407,48.37799702427596,40.64976996439781,5.913947704000604,-100.0,-100.0,1
2795,277552,44970271,160.0,164.5,159.5,163.35,416,45.44778896,46.35923676,48.18213238,55.95816652674933,53.77007580713462,5.709336527253457,-28.57142857142857,-28.57142857142857,1
2796,295245,47340958,162.0,163.0,158.5,163.05,674,45.19214299,45.97020551,47.52633054,53.09923495966344,49.40166816907897,5.471597209537091,-52.38095238095239,-52.38095238095239,1
2797,221121,35413826,162.5,164.0,158.0,162.75,542,41.47561306,44.47200802,50.46479796,50.27386549218853,45.01328571277776,5.173199586023358,-76.19047619047619,-76.19047619047619,1
2798,130814,21034642,161.0,162.0,159.5,162.35,227,41.83480587,43.59294064,47.10921018,52.4981003062401,49.33395562095417,4.872543071707383,-40.0,-57.14285714285714,1
2799,133009,21074315,161.0,162.5,159.0,161.8,254,46.31092321,44.49893483,40.87495807,53.0753053045512,50.50079951472658,4.583103336392987,-50.0,-52.38095238095239,0
2800,159436,25672620,162.0,163.0,159.5,161.15,379,44.45419572,44.48402179,44.54367394,51.02909208442776,46.63441705649316,4.281489526551575,-60.0,-66.66666666666666,1
2801,126253,20040440,160.0,160.0,158.0,160.85,442,39.89254074,42.95352811,49.07550285,49.626053700652506,43.94296935641788,3.962343540311009,-100.0,-76.19047619047619,1
2802,213772,34197251,159.0,163.0,157.5,161.25,412,48.81724938,44.90810187,37.08980684,55.06247981923388,56.10345609614124,3.703725566910224,0.0,-38.095238095238095,0
2803,103713,16787738,161.5,162.5,161.0,160.7,258,51.59245197,47.13621857,38.22375176,52.71570464969445,51.11379017507494,3.4642293971612914,-37.5,-33.33333333333333,1
2804,120477,19386435,161.0,162.0,160.0,161.1,317,49.77958336,48.01734017,44.49285377,51.118019625650646,47.71863336620803,3.225423092965225,-62.5,-70.0,1
2805,87981,14183603,160.5,162.5,160.0,160.9,188,56.26331199,50.76599744,39.77136834,53.4460652436845,53.30195855310941,3.0161480364741946,-25.0,-25.0,1
2806,104060,16832965,162.5,162.5,161.0,160.95,255,64.78160193,55.4378656,36.75039295,53.4460652436845,53.30195855310941,2.829478726722092,-40.0,-25.0,1
2807,149314,24355013,162.0,164.5,162.0,161.4,267,71.75916319,60.87829813,39.11656801,55.98266424118299,59.52615073229541,2.6842464443221945,0.0,0.0,1
2808,210955,34916613,163.5,168.0,163.5,161.9,337,74.82356911,65.52672179,46.93302715,59.98036247556152,68.04456964413387,2.6063675033986016,0.0,0.0,1
2809,598037,102601732,168.0,175.5,167.5,163.15,811,80.43793496,70.49712618,50.61550862,69.67496876111765,82.3274341560498,2.6964817637145133,0.0,0.0,1
2810,326055,56089678,176.0,176.0,170.0,164.25,532,77.9496143,72.98128889,63.04463806,63.345109291326864,68.54148509067694,2.833157894320753,-25.0,-20.0,1
2811,267827,44829784,171.0,171.0,166.0,165.05,614,66.54974287,70.83744021,79.41283491,55.89713367975031,54.05802710957165,2.921578310810927,-66.66666666666666,-51.85185185185185,0
2812,142172,23625911,167.0,168.0,164.5,165.55,347,61.03316191,67.56934745,80.64171852,57.27848607268944,56.7967994281349,2.9844133842310088,-75.0,-44.44444444444444,0
2813,98645,16446964,166.5,167.5,165.0,166.1,292,55.27210794,63.47026761,79.86658695,55.370781983787474,53.00500801240712,3.005161644164677,-100.0,-51.85185185185185,0
2814,135978,22517382,167.0,167.5,164.5,166.6,367,46.84807196,57.92953573,80.09246326,52.48641614308601,47.31875254207518,2.967662051491144,-100.0,-70.83333333333334,1
2815,130331,21661239,165.0,168.5,164.5,167.1,301,43.13680988,52.99862711,72.72226158,55.06144149545862,53.32710558898843,2.9127873456848974,-40.0,-58.333333333333336,0
2816,74696,12389186,166.0,166.5,165.5,167.45,226,34.09120659,46.6961536,71.90604764,51.96362394483416,46.90731042242531,2.819328422844723,-100.0,-80.95238095238095,1
2817,80449,13276208,165.0,165.0,164.5,167.6,289,24.17674642,39.18968454,69.21556079,50.91332921604401,44.75230409068639,2.692181903692639,-100.0,-100.0,0
2818,155825,25463616,165.0,165.0,162.0,167.35,614,19.68925952,32.68954287,58.69010957,47.7297555428375,38.40112364777208,2.520518231380501,-100.0,-100.0,1
2819,91787,15105163,163.5,165.5,163.5,166.45,234,24.23728412,29.87212329,41.14180161,51.093642634388736,47.36498355643149,2.348137816305492,-57.14285714285714,-80.0,0
2820,182734,30606930,165.5,169.5,165.5,166.25,405,47.26930053,35.67118237,12.47494604,58.85992799535216,64.08792707819043,2.242810409710543,0.0,0.0,0
2821,61672,10332959,168.0,169.0,167.0,166.25,332,53.73508924,41.69248466,17.60727549,54.13206071332177,53.82694473994102,2.1480113159907885,-36.36363636363637,-36.36363636363637,0
