data,volume,price,open,high,low,close,diff,times,result
104/09/30,16386458,3889454710,231.00,245.50,230.50,243.50,+6.50,9020,1
104/10/01,10800977,2705994204,248.00,253.00,246.50,250.50,+7.00,7818,1
104/10/02,7736508,1931774235,250.50,252.00,247.50,249.50,-1.00,5198,0
104/10/05,11319640,2771232160,249.50,250.00,242.00,243.00,-6.50,7525,0
104/10/06,12375836,3043808656,247.00,249.00,244.00,245.00,+2.00,5985,1
104/10/07,15636566,3969055594,247.50,258.00,246.00,258.00,+13.00,10071,1
104/10/08,16739464,4436862960,264.50,268.00,262.00,265.50,+7.50,10574,1
104/10/12,10061416,2684278602,269.00,271.50,264.00,266.50,+1.00,6538,1
104/10/13,15217218,4179188886,270.00,277.50,267.50,277.00,+10.50,10412,1
104/10/14,7257410,1985471430,277.00,277.00,271.50,272.50,-4.50,5414,0
104/10/15,7426243,2039975068,274.50,277.00,271.50,276.00,+3.50,4852,1
104/10/16,8221562,2258209612,276.50,276.50,272.00,276.00,0.00,4085,0
104/10/19,4833723,1328594602,278.00,278.50,272.50,274.00,-2.00,3227,0
104/10/20,5048983,1386371825,276.00,276.50,272.50,275.00,+1.00,3415,1
104/10/21,10963368,2930642176,275.00,275.50,263.00,264.50,-10.50,7669,0
104/10/22,9367207,2503306476,261.00,270.00,261.00,267.00,+2.50,5674,1
104/10/23,11031089,2968572796,272.50,272.50,266.00,267.00,0.00,4720,0
104/10/26,5655106,1530465264,269.00,272.50,268.00,271.50,+4.50,3934,1
104/10/27,7147552,1898468832,267.50,268.50,263.50,264.50,-7.00,4839,0
104/10/28,16486805,4232533385,263.00,264.50,252.00,256.00,-8.50,10271,0
104/10/29,6708774,1706554965,259.00,259.00,252.50,253.00,-3.00,4777,0
104/10/30,7095081,1800621236,252.00,258.50,249.50,254.50,+1.50,5044,1
104/11/02,18194319,4863457938,259.50,271.00,259.50,270.00,+15.50,11738,1
104/11/03,17531647,4836259708,275.00,279.00,273.50,276.00,+6.00,10966,1
104/11/04,29666736,8769260272,283.00,303.50,281.00,302.50,+26.50,19697,1
104/11/05,10909646,3257613862,307.00,307.00,295.50,297.00,-5.50,7823,0
104/11/06,14514679,4214961052,297.00,297.00,288.00,288.00,-9.00,9021,0
104/11/09,8430855,2425512530,288.00,293.00,284.00,286.00,-2.00,5617,0
104/11/10,10294388,2963178468,282.50,292.50,282.50,285.50,-0.50,6365,0
104/11/11,10980180,3069877680,285.50,288.00,274.00,275.00,-10.50,7357,0
104/11/12,8874148,2397107700,275.00,278.00,265.00,272.00,-3.00,6248,0
104/11/13,10011761,2706832187,271.50,277.50,265.00,265.50,-6.50,7026,0
104/11/16,7885064,2118378860,265.00,272.50,262.50,270.50,+5.00,5156,1
104/11/17,9340685,2509194395,274.00,274.50,265.00,265.50,-5.00,6241,0
104/11/18,9540705,2481581800,263.00,265.00,257.00,258.00,-7.50,7228,0
104/11/19,8403913,2200659885,258.00,265.00,256.00,265.00,+7.00,6046,1
104/11/20,4693975,1227365925,262.00,264.50,260.00,261.50,-3.50,3437,0
104/11/23,13269798,3567998450,264.00,275.00,260.00,275.00,+13.50,8870,1
104/11/24,10339568,2814997792,276.00,278.50,267.50,268.00,-7.00,7088,0
104/11/25,9438854,2525552847,271.00,274.00,262.50,262.50,-5.50,6321,0
104/11/26,10608217,2874949615,268.00,274.00,265.50,274.00,+11.50,6646,1
104/11/27,5566819,1497301130,273.00,273.50,266.50,267.00,-7.00,3879,0
104/11/30,12207332,3176954331,263.00,264.50,257.00,260.50,-6.50,6313,0
104/12/01,14049815,3649403408,261.00,264.00,256.00,261.00,+0.50,8041,1
104/12/02,11859491,3173298088,263.00,271.00,262.50,269.00,+8.00,7585,1
104/12/03,9726782,2649118853,267.00,275.00,266.50,274.00,+5.00,6979,1
104/12/04,5575752,1500587540,270.00,271.00,267.00,269.00,-5.00,3843,0
104/12/07,7404123,2026112762,271.50,275.00,271.00,275.00,+6.00,4845,1
104/12/08,6749656,1830973120,274.00,275.00,269.00,270.00,-5.00,4113,0
104/12/09,5268821,1404581065,270.50,271.50,264.00,264.00,-6.00,3780,0
104/12/10,6584621,1715244081,260.00,263.00,258.50,260.00,-4.00,4219,0
104/12/11,5573443,1450615002,261.00,264.00,257.50,257.50,-2.50,4086,0
104/12/14,5033304,1293587328,259.00,260.00,253.00,255.00,-2.50,3295,0
104/12/15,6228386,1613033560,255.50,262.00,255.50,259.00,+4.00,3916,1
104/12/16,9802416,2481795852,255.00,257.00,250.00,253.00,-6.00,6629,0
104/12/17,5393975,1389263525,254.50,260.50,253.50,259.00,+6.00,4042,1
104/12/18,5525810,1429062010,258.50,260.00,256.00,259.00,0.00,2990,0
104/12/21,6929601,1766363935,254.00,256.50,253.00,254.00,-5.00,3281,0
104/12/22,8715344,2292434540,258.00,267.50,258.00,260.50,+6.50,6030,1
104/12/23,4946237,1284301646,260.50,262.50,257.00,257.00,-3.50,3154,0
104/12/24,3318680,854649724,259.00,260.50,254.50,254.50,-2.50,2445,0
104/12/25,1985960,507885188,254.50,257.00,254.50,256.50,+2.00,1432,1
104/12/28,2643993,686226159,258.00,261.00,257.50,259.50,+3.00,1799,1
104/12/29,14312774,3579739774,256.00,256.00,248.00,250.00,-9.50,7887,0
104/12/30,7931052,1970743948,250.00,251.00,246.50,248.50,-1.50,4190,0
104/12/31,3143175,786051250,250.00,251.00,249.00,250.00,+1.50,1830,1
105/01/04,5433622,1343002807,251.00,252.00,245.00,245.00,-5.00,3637,0
105/01/05,4992995,1219940780,245.00,247.00,242.00,242.50,-2.50,3444,0
105/01/06,18471361,4200025030,242.00,242.50,220.00,227.00,-15.50,11874,0
105/01/07,21538233,4610941067,225.50,226.00,205.00,206.00,-21.00,14136,0
105/01/08,15267260,3225534400,202.00,217.00,202.00,213.50,+7.50,10104,1
105/01/11,10917308,2252142680,209.00,210.50,203.50,209.00,-4.50,7129,0
105/01/12,9110929,1891153232,210.00,211.50,203.00,206.50,-2.50,6354,0
105/01/13,10219356,2115555904,210.00,210.50,204.00,206.50,0.00,6579,0
105/01/14,14232965,2856865650,201.50,208.00,195.50,208.00,+1.50,8463,1
105/01/15,10866894,2232307164,210.00,212.00,200.50,205.00,-3.00,6615,0
105/01/18,7493293,1550621823,201.00,211.50,200.00,210.00,+5.00,5468,1
105/01/19,10318781,2248842064,210.00,221.50,209.00,216.50,+6.50,6871,1
105/01/20,7062199,1493019989,215.50,215.50,210.00,210.00,-6.50,4869,0
105/01/21,5104788,1077702768,213.00,214.00,209.50,210.00,0.00,3183,0
105/01/22,4309834,919306642,213.50,215.50,211.50,212.00,+2.00,3016,1
105/01/25,3730305,803536575,216.00,217.00,214.00,214.50,+2.50,2766,1
105/01/26,5491206,1150832760,211.00,212.00,207.50,209.00,-5.50,3823,0
105/01/27,2178569,459538059,211.00,212.50,210.00,211.00,+2.00,1666,1
105/01/28,7238729,1511655861,208.00,211.50,207.50,208.00,-3.00,4444,0
105/01/29,13311760,2787648640,206.50,215.00,201.50,214.00,+6.00,7732,1
105/01/30,6247911,1359253598,213.00,221.00,212.00,217.50,+3.50,4520,1
105/02/01,9398873,1998462330,216.50,216.50,209.50,210.00,-7.50,6287,0
105/02/02,19720518,4000330316,194.00,214.00,193.50,212.00,+2.00,12211,1
105/02/03,15642773,3167807019,206.50,208.50,200.00,200.00,-12.00,10257,0
105/02/15,9836852,2024077420,203.00,208.00,202.50,205.50,+5.50,5952,1
105/02/16,10086684,2124159008,208.50,213.00,207.00,211.50,+6.00,5764,1
105/02/17,8867628,1882142618,213.50,215.00,210.00,210.00,-1.50,4572,0
105/02/18,10877720,2368592400,214.00,220.00,213.00,220.00,+10.00,7436,1
105/02/19,5659031,1247684851,222.00,223.00,218.00,220.50,+0.50,4137,1
105/02/22,10820387,2466371123,222.50,230.50,221.50,229.00,+8.50,7241,1
105/02/23,8327237,1916562747,231.50,232.00,228.00,231.00,+2.00,5000,1
105/02/24,5333929,1212513883,230.00,230.00,226.00,227.00,-4.00,3567,0
105/02/25,7733392,1801341228,230.00,235.00,229.00,234.50,+7.50,5452,1
105/02/26,6121398,1435824030,234.00,237.50,232.50,236.00,+1.50,3855,1
105/03/01,5050379,1175596227,233.50,234.50,230.50,232.50,-3.50,3565,0
105/03/02,4606951,1080532534,235.50,236.00,233.50,234.00,+1.50,3108,1
105/03/03,8713956,2091260440,236.50,243.00,236.50,240.00,+6.00,5833,1
105/03/04,3850754,920975960,241.00,241.00,237.50,240.00,0.00,2857,0
105/03/07,4555276,1087136688,242.00,243.00,234.00,235.00,-5.00,3549,0
105/03/08,4603442,1078557073,236.00,238.50,231.00,235.00,0.00,3365,0
105/03/09,5821322,1360717958,233.00,238.50,230.00,238.50,+3.50,3746,1
105/03/10,5216410,1228849219,238.50,239.00,232.50,232.50,-6.00,3855,0
105/03/11,7365249,1761745009,234.50,242.00,234.00,241.00,+8.50,5364,1
105/03/14,17235169,4386876271,245.00,263.00,245.00,260.00,+19.00,11279,1
105/03/15,13554029,3456322692,263.00,265.00,247.00,248.00,-12.00,9704,0
105/03/16,6032435,1524533120,250.50,255.50,250.00,252.50,+4.50,4324,1
105/03/17,10132842,2601899579,258.00,260.00,252.00,252.50,0.00,6931,0
105/03/18,7898572,2024907076,254.00,258.00,253.00,258.00,+5.50,4589,1
105/03/21,4735244,1207551708,256.00,257.00,253.50,257.00,-1.00,3187,0
105/03/22,7913142,1967019501,256.50,256.50,243.50,248.00,-9.00,5791,0
105/03/23,6245931,1521255164,244.50,249.50,240.00,243.50,-4.50,4493,0
105/03/24,4211014,1033838934,243.50,247.50,242.50,246.00,+2.50,3329,1
105/03/25,1811931,443009164,247.50,247.50,243.00,243.50,-2.50,1478,0
105/03/28,3155253,759640720,243.50,244.00,238.00,240.00,-3.50,2348,0
105/03/29,3931547,962945468,239.50,248.00,239.50,244.00,+4.00,3128,1
105/03/30,8415666,2102553150,247.00,252.00,246.00,249.50,+5.50,5772,1
105/03/31,6203435,1528857815,251.00,251.50,243.50,247.00,-2.50,4218,0
105/04/01,5931519,1428001067,242.00,244.00,239.00,241.00,-6.00,4074,0
105/04/06,8660504,2023972996,238.00,238.50,231.00,231.00,-10.00,5868,0
105/04/07,8560898,1988261040,232.50,237.00,229.00,229.00,-2.00,5590,0
105/04/08,5118739,1175396709,228.00,231.50,228.00,229.50,+0.50,3442,1
105/04/11,6200448,1439759648,233.00,234.50,230.00,232.00,+2.50,3466,1
105/04/12,6549646,1494791058,233.00,234.00,221.50,222.00,-10.00,4711,0
105/04/13,6723747,1522188316,225.00,228.00,224.00,225.50,+3.50,4260,1
105/04/14,6593503,1527098693,232.00,234.00,229.00,231.00,+5.50,3979,1
105/04/15,5936096,1388909497,233.00,235.50,232.50,234.00,+3.00,3643,1
105/04/18,2760804,644163522,236.00,236.00,230.50,234.50,+0.50,2150,1
105/04/19,3029467,710033563,237.00,238.00,232.00,232.50,-2.00,2221,0
105/04/20,4687172,1097825157,235.50,237.00,231.50,232.00,-0.50,3363,0
105/04/21,3107033,726176222,234.00,236.00,231.50,234.00,+2.00,2318,1
105/04/22,3516631,811045630,234.50,235.00,228.00,230.00,-4.00,2689,0
105/04/25,3635060,827357800,230.00,230.50,224.00,228.00,-2.00,2476,0
105/04/26,12996831,3045776007,230.00,237.50,230.00,236.50,+8.50,6062,1
105/04/27,11237685,2716530270,237.00,246.00,234.50,242.00,+5.50,7279,1
105/04/28,6534429,1562429811,245.00,245.00,236.00,236.00,-6.00,4679,0
105/04/29,5802425,1341568316,234.00,234.00,229.50,230.00,-6.00,4077,0
105/05/03,19756897,4168529561,208.00,214.50,208.00,211.00,-19.00,11441,0
105/05/04,17249894,3526006876,210.00,211.00,200.00,201.50,-9.50,10844,0
105/05/05,7930906,1609070230,201.00,205.50,200.00,203.00,+1.50,5597,1
105/05/06,24447240,4768294800,200.50,201.00,192.00,192.00,-11.00,15086,0
105/05/09,15410828,3063163208,196.50,201.50,196.00,196.00,+4.00,8204,1
105/05/10,9150855,1841497130,199.00,204.00,197.00,204.00,+8.00,6076,1
105/05/11,6371625,1293100282,206.00,208.00,200.00,200.00,-4.00,5106,0
105/05/12,3731947,750930900,200.50,203.00,200.00,200.00,0.00,2738,0
105/05/16,10109561,2073166580,209.00,209.50,201.50,201.50,X0.00,7031,0
105/05/17,5026419,1014567057,203.50,203.50,200.00,202.50,+1.00,3673,1
105/05/18,4367405,886625620,201.00,204.00,200.50,203.50,+1.00,3319,1
105/05/19,4046314,814805760,204.00,204.50,200.00,200.00,-3.50,3046,0
105/05/20,4008734,810920268,201.50,203.50,200.00,202.00,+2.00,2760,1
105/05/23,8726691,1821855610,204.00,212.00,203.00,210.00,+8.00,5944,1
105/05/24,5255167,1105492070,212.00,213.00,208.00,209.00,-1.00,3518,0
105/05/25,4690142,993977165,213.00,214.00,210.50,211.00,+2.00,3382,1
105/05/26,8012928,1714705592,213.50,216.00,211.50,214.00,+3.00,5438,1
105/05/27,4502173,960201849,216.00,216.50,211.50,212.50,-1.50,3377,0
105/05/30,7976818,1723524012,213.00,219.50,213.00,216.50,+4.00,4811,1
105/05/31,17297945,3817610400,221.50,225.00,218.00,220.00,+3.50,7839,1
105/06/01,4865981,1078875782,220.00,223.00,219.50,222.00,+2.00,3772,1
105/06/02,11634747,2561833852,225.00,225.50,214.50,215.00,-7.00,7744,0
105/06/03,5387557,1173756247,216.00,219.00,216.00,219.00,+4.00,3979,1
105/06/04,4371668,975233300,222.00,225.00,221.50,225.00,+6.00,3087,1
105/06/06,14882542,3419454660,227.00,232.00,227.00,229.50,+4.50,9332,1
105/06/07,14644441,3414717793,236.00,237.00,231.00,233.00,+3.50,7650,1
105/06/08,12441361,2874885530,235.00,235.50,228.00,230.00,-3.00,7340,0
105/06/13,11439881,2563186315,225.50,227.00,220.00,220.00,-10.00,6227,0
105/06/14,11783496,2643920600,220.00,227.00,218.50,225.00,+5.00,6170,1
105/06/15,9255373,2121341458,225.00,232.00,225.00,230.50,+5.50,4999,1
105/06/16,6759192,1539889892,231.00,231.00,226.00,226.00,-4.50,4254,0
105/06/17,7349557,1673494439,228.00,229.00,226.50,227.00,+1.00,4149,1
105/06/20,4123961,938692647,229.50,229.50,226.50,227.50,+0.50,2753,1
105/06/21,6924211,1589036412,228.50,231.50,227.50,229.50,+2.00,4124,1
105/06/22,4725203,1085640987,232.00,232.00,228.50,229.00,-0.50,3009,0
105/06/23,2401075,547085600,229.00,229.50,227.00,228.00,-1.00,1832,0
105/06/24,9073356,2024261546,228.50,229.00,218.00,223.50,-4.50,6350,0
105/06/27,4503723,1019669744,223.50,229.00,222.00,226.50,+3.00,3166,1
105/06/28,7859710,1782052020,223.50,229.00,221.50,229.00,+2.50,4344,1
105/06/29,15065368,3567714016,230.00,241.50,229.00,237.50,+8.50,9571,1
105/06/30,27524904,6666757595,242.50,244.50,240.00,244.00,+6.50,9976,1
105/07/01,14763552,3623483591,246.50,247.50,243.00,245.00,+1.00,7540,1
105/07/04,20359958,5151933790,245.50,257.00,245.50,255.50,+10.50,10645,1
105/07/05,13668848,3395393608,254.00,254.00,245.00,245.00,-10.50,7654,0
105/07/06,10665295,2551694210,240.00,242.00,237.00,237.00,-8.00,6748,0
105/07/07,5147826,1231510996,239.50,241.50,237.50,238.00,+1.00,3859,1
105/07/11,10418808,2565848576,247.00,247.50,244.00,247.00,+9.00,6552,1
105/07/12,9583663,2387403924,249.00,250.50,247.50,248.00,+1.00,5258,1
105/07/13,6494969,1606122097,250.00,250.00,245.50,247.00,-1.00,4363,0
105/07/14,13366167,3294646177,247.50,247.50,245.00,246.00,-1.00,7399,0
105/07/15,13681585,3266574178,237.00,240.00,236.00,239.50,X0.00,8438,0
105/07/18,5042920,1209958300,240.50,241.50,238.50,240.00,+0.50,3214,1
105/07/19,4957338,1186046120,241.00,241.00,238.00,240.00,0.00,3196,0
105/07/20,7437384,1766954892,239.00,239.00,236.00,238.00,-2.00,5408,0
105/07/21,8849986,2103356177,239.50,240.50,234.50,235.50,-2.50,5039,0
105/07/22,5210786,1231540382,237.50,238.00,235.00,236.00,+0.50,3450,1
105/07/25,3319978,783323808,238.00,238.50,234.50,236.00,0.00,2313,0
105/07/26,8598895,2049022195,235.50,241.00,234.00,241.00,+5.00,4741,1
105/07/27,14638549,3559749940,246.00,246.00,239.00,240.00,-1.00,7579,0
105/07/28,6181657,1494812370,240.00,244.00,238.00,244.00,+4.00,4256,1
105/07/29,6496560,1585502557,245.00,246.00,242.00,243.50,-0.50,3938,0
105/08/01,8144227,2010551091,245.50,249.50,243.50,249.00,+5.50,5205,1
105/08/02,8945531,2230123970,249.50,251.00,247.00,250.00,+1.00,5546,1
105/08/03,5679835,1403401765,246.00,249.00,245.50,249.00,-1.00,3568,0
105/08/04,15110572,3684005689,251.00,251.00,239.50,242.50,-6.50,9036,0
105/08/05,8370929,2057609392,242.50,249.00,242.50,249.00,+6.50,5624,1
105/08/08,5774934,1438920583,251.00,251.00,248.00,248.50,-0.50,3559,0
105/08/09,3956039,985974711,249.50,250.00,248.00,250.00,+1.50,2848,1
105/08/10,3071156,766963844,251.00,251.00,248.50,250.00,0.00,2393,0
105/08/11,3901992,968266994,250.50,250.50,245.00,248.50,-1.50,2554,0
105/08/12,3003935,748257815,250.00,251.00,247.50,249.00,+0.50,2410,1
105/08/15,2513083,625351667,250.00,250.50,247.50,249.00,0.00,1885,0
105/08/16,3814680,946979964,249.50,249.50,245.50,249.50,+0.50,2588,1
105/08/17,9588256,2412250358,249.50,253.50,249.00,250.50,+1.00,6038,1
105/08/18,3926399,982658042,251.00,252.00,249.00,250.00,-0.50,2362,0
105/08/19,5366185,1323867402,250.00,250.00,245.00,245.00,-5.00,3797,0
105/08/22,5102377,1245630734,245.00,248.00,242.00,242.00,-3.00,3439,0
105/08/23,3958688,965037049,242.50,245.50,242.50,242.50,+0.50,2528,1
105/08/24,4260975,1033002200,244.00,245.50,241.00,241.00,-1.50,2501,0
105/08/25,4833057,1174657364,242.00,244.00,241.50,244.00,+3.00,2922,1
105/08/26,3873969,941740937,244.50,245.00,242.00,243.50,-0.50,2031,0
105/08/29,4237358,1033978352,245.00,245.50,242.00,244.50,+1.00,2603,1
105/08/30,4233995,1048793236,246.50,249.50,245.50,249.00,+4.50,3093,1
105/08/31,6171561,1540071889,249.50,251.00,247.50,249.50,+0.50,4043,1
105/09/01,5555828,1392073000,252.00,252.00,248.50,251.00,+1.50,3435,1
105/09/02,4121259,1017614214,250.00,251.00,245.00,245.50,-5.50,2966,0
105/09/05,12863933,3264377848,250.00,257.00,250.00,256.50,+11.00,7719,1
105/09/06,6927993,1760957195,256.50,256.50,252.50,254.50,-2.00,4012,0
105/09/07,8697778,2234576699,255.00,260.50,253.50,253.50,-1.00,5965,0
105/09/08,7590600,1908643389,250.50,253.50,250.50,250.50,-3.00,5271,0
105/09/09,7947781,1947730126,246.50,247.00,243.00,245.00,-5.50,5496,0
105/09/10,4688489,1124658078,241.00,241.00,238.00,240.00,-5.00,3624,0
105/09/12,5466467,1302347613,239.00,240.00,237.00,238.00,-2.00,3717,0
105/09/13,4501756,1077229940,240.00,241.00,237.00,239.50,+1.50,3163,1
105/09/14,8075216,1946230520,239.00,244.00,239.00,239.00,-0.50,3702,0
105/09/19,8300840,2002802620,239.50,243.00,239.50,242.50,+3.50,4451,1
105/09/20,9490989,2332814783,245.00,248.00,243.50,245.50,+3.00,5696,1
105/09/21,9296535,2291640422,247.00,248.50,245.00,246.00,+0.50,4360,1
105/09/22,4006185,983816510,248.00,248.50,244.50,245.00,-1.00,2565,0
105/09/23,3338426,821106222,245.50,247.00,245.00,247.00,+2.00,2588,1
105/09/26,4247196,1036515218,244.50,245.00,243.50,243.50,-3.50,2655,0
105/09/29,6224340,1518271290,243.00,245.00,243.00,243.50,0.00,3737,0
105/09/30,7524653,1793034970,238.00,241.50,238.00,239.50,-4.00,4494,0
105/10/03,4490496,1083313536,241.00,243.00,240.00,241.00,+1.50,2397,1
105/10/04,5478147,1329608721,243.00,244.50,241.00,243.00,+2.00,3510,1
105/10/05,7276034,1792519648,241.50,248.00,241.50,247.00,+4.00,4464,1
105/10/06,12143585,2946762939,243.00,244.00,241.50,243.50,-3.50,5935,0
105/10/07,6497240,1561433326,242.00,242.50,239.00,241.00,-2.50,3915,0
105/10/11,5968429,1436229389,243.00,243.00,239.00,241.00,0.00,3845,0
105/10/12,5389750,1289534000,240.00,240.50,237.50,240.00,-1.00,3006,0
105/10/13,8155434,1940507270,239.00,239.50,237.00,237.50,-2.50,3833,0
105/10/14,6640030,1568410190,236.50,238.00,235.00,236.50,-1.00,3738,0
105/10/17,5826025,1396793500,236.50,241.50,236.50,241.00,+4.50,3367,1
105/10/18,3931393,943326880,242.00,242.00,238.00,240.00,-1.00,2229,0
105/10/19,3311826,793091914,240.00,241.00,238.00,238.00,-2.00,2340,0
105/10/20,3761396,893316852,237.00,240.00,236.00,236.00,-2.00,2853,0
105/10/21,4230679,999882244,236.00,238.50,235.50,235.50,-0.50,2223,0
105/10/24,3233601,769789538,237.00,239.00,236.50,238.00,+2.50,2267,1
105/10/25,5863365,1425177330,245.00,245.00,241.00,243.00,+5.00,3763,1
105/10/26,2903886,699747140,242.50,242.50,240.00,240.50,-2.50,2159,0
105/10/27,2097333,502855748,240.50,242.00,238.50,239.00,-1.50,1600,0
105/10/28,3397347,805923586,239.00,239.00,236.00,237.50,-1.50,2308,0
105/10/31,4405990,1056618596,237.00,241.00,237.00,240.00,+2.50,2750,1
105/11/01,2861586,680412754,238.50,239.50,237.00,237.50,-2.50,2089,0
105/11/02,2742692,650123504,236.50,238.00,236.00,236.50,-1.00,2186,0
105/11/03,2803419,664788228,237.50,238.00,236.00,236.50,0.00,2128,0
105/11/04,10486825,2394366600,235.00,236.00,224.50,226.00,-10.50,7774,0
105/11/07,3877789,890740759,228.00,232.00,227.50,231.00,+5.00,2906,1
105/11/08,4216168,960183546,229.00,229.00,226.00,228.00,-3.00,2946,0
105/11/09,6939022,1546306884,231.00,231.00,218.00,220.50,-7.50,5245,0
105/11/10,5457648,1222622118,225.00,227.00,221.50,222.00,+1.50,4012,1
105/11/11,13968224,2979044187,216.00,217.00,210.50,215.00,-7.00,8284,0
105/11/14,6740757,1461098052,217.00,219.50,213.00,218.50,+3.50,4341,1
105/11/15,5249201,1136203209,215.00,217.50,215.00,216.00,-2.50,3400,0
105/11/16,5170704,1118563768,218.50,219.00,213.50,216.00,0.00,3510,0
105/11/17,4976862,1094289092,217.00,222.00,216.50,221.50,+5.50,3094,1
105/11/18,6305794,1412200731,220.00,227.00,219.50,227.00,+5.50,3602,1
105/11/21,3174366,712565484,227.50,227.50,223.00,223.00,-4.00,2123,0
105/11/22,6291132,1433309096,225.00,229.50,224.00,228.50,+5.50,4119,1
105/11/23,4290884,972599944,229.50,229.50,225.50,226.00,-2.50,2201,0
105/11/24,5023498,1119676017,224.50,225.00,222.00,222.00,-4.00,2881,0
105/11/25,1960865,435803530,222.00,224.00,221.50,221.50,-0.50,1672,0
105/11/28,3844814,860360387,222.00,225.50,221.50,223.50,+2.00,2345,1
105/11/29,4713666,1045163592,223.50,223.50,220.00,221.50,-2.00,2968,0
105/11/30,8587638,1918653274,224.00,226.00,221.50,221.50,0.00,3826,0
105/12/01,3937128,878738724,223.00,224.50,221.50,224.50,+3.00,2813,1
105/12/02,4814107,1078670735,224.00,226.00,222.00,225.00,+0.50,2843,1
105/12/05,3168375,711465375,226.00,226.00,223.00,223.50,-1.50,2376,0
105/12/06,4684648,1059886300,226.00,228.00,225.00,226.00,+2.50,3213,1
105/12/07,4606364,1039578264,228.00,228.00,224.00,225.00,-1.00,3251,0
105/12/08,7816169,1786804264,226.00,230.00,225.50,230.00,+5.00,4774,1
105/12/09,5128219,1179261959,230.00,231.00,228.00,230.50,+0.50,3069,1
105/12/12,4423938,1020691261,232.00,233.00,229.00,229.50,-1.00,3006,0
105/12/13,4148386,948192394,229.00,229.50,227.50,228.50,-1.00,2852,0
105/12/14,7995707,1810175082,229.50,230.00,223.50,225.00,-3.50,4702,0
105/12/15,4679063,1057653364,224.50,228.50,223.00,228.00,+3.00,3254,1
105/12/16,4250759,965895905,227.00,229.00,226.00,226.00,-2.00,2429,0
105/12/19,3104404,687054708,226.00,226.00,223.50,224.00,-2.00,1855,0
105/12/20,8885481,1936996801,222.00,222.00,215.00,219.50,-4.50,5788,0
105/12/21,4963751,1083307718,219.50,221.00,216.50,216.50,-3.00,3149,0
105/12/22,4238350,921253108,216.50,218.50,216.00,217.00,+0.50,2685,1
105/12/23,4039860,875311042,217.00,218.00,216.00,216.50,-0.50,2708,0
105/12/26,3087344,664849463,214.00,216.50,214.00,216.00,-0.50,2064,0
105/12/27,2066712,448707066,216.00,218.50,215.50,218.00,+2.00,1391,1
105/12/28,2982219,649830348,218.00,219.50,216.50,218.50,+0.50,2040,1
105/12/29,3604394,781847498,218.00,218.50,216.00,216.50,-2.00,2217,0
105/12/30,3800961,825466509,218.50,219.00,216.50,216.50,0.00,1920,0
106/01/03,3406879,740467501,217.50,218.00,216.50,218.00,+1.50,2057,1
106/01/04,3339918,722614731,218.00,218.50,215.50,216.00,-2.00,2501,0
106/01/05,3652571,792875978,215.50,218.00,215.50,218.00,+2.00,2436,1
106/01/06,4249760,934984700,218.50,222.00,218.00,220.00,+2.00,3080,1
106/01/09,2446956,533879915,220.50,221.00,217.00,217.00,-3.00,1751,0
106/01/10,3958854,850652964,217.00,218.00,214.00,214.50,-2.50,2865,0
106/01/11,4043134,866064003,214.50,216.00,213.00,215.50,+1.00,2662,1
106/01/12,2719796,589005732,216.00,217.50,215.00,217.00,+1.50,1940,1
106/01/13,3769032,805053412,212.50,215.00,212.50,215.00,-2.00,2271,0
106/01/16,4848857,1022645729,211.50,212.50,210.00,210.50,-4.50,3364,0
106/01/17,3236587,686498312,211.00,213.50,210.50,213.50,+3.00,1912,1
106/01/18,4688953,991934002,213.00,213.50,211.00,211.50,-2.00,2710,0
106/01/19,5458772,1157199808,212.00,213.00,211.50,213.00,+1.50,2387,1
106/01/20,3673176,777841488,212.50,213.00,211.00,211.50,-1.50,2559,0
106/01/23,3693244,791261324,213.00,215.00,212.50,214.50,+3.00,2432,1
106/01/24,5775917,1236976685,212.50,215.00,212.50,213.50,-1.00,3195,0
106/02/02,18328764,3758954734,204.50,207.50,203.00,204.50,-9.00,10828,0
106/02/03,9549729,1974927500,205.00,209.00,205.00,207.00,+2.50,4968,1
106/02/06,10439845,2200855430,208.00,214.00,206.00,212.00,+5.00,5853,1
106/02/07,8813494,1902352192,212.00,218.00,210.00,218.00,+6.00,6074,1
106/02/08,8703669,1863976166,214.00,217.00,213.00,213.50,-4.50,5624,0
106/02/09,5620867,1205878232,215.00,215.50,213.50,215.00,+1.50,3168,1
106/02/10,6359248,1372555568,217.00,217.50,215.00,215.50,+0.50,3168,1
106/02/13,5555868,1205280856,217.00,218.00,215.50,217.00,+1.50,3201,1
106/02/14,4610846,997080582,215.00,217.50,215.00,217.00,0.00,2927,0
106/02/15,5832290,1264413263,217.00,218.00,215.50,216.50,-0.50,3687,0
106/02/16,5243197,1136983335,218.00,218.00,216.00,217.00,+0.50,3104,1
106/02/17,16002564,3583214685,217.50,227.00,217.50,225.00,+8.00,10543,1
106/02/18,2729623,612493347,225.00,225.00,223.50,224.50,-0.50,1896,0
106/02/20,4623007,1039644054,227.00,227.00,224.00,224.50,0.00,2899,0
106/02/21,6936396,1572528283,225.50,230.00,225.00,225.50,+1.00,4270,1
106/02/22,4516905,1022485559,228.00,228.50,225.00,225.50,0.00,3087,0
106/02/23,5740506,1289368575,226.00,226.50,223.50,224.50,-1.00,3012,0
106/02/24,7886657,1768779528,225.00,225.50,223.00,224.00,-0.50,3847,0
