X,data,volume,price,open,high,low,close,diff,times,result,MinLow,MaxHigh,RSV,K,D,J,Prediction_Result,Prediction_Result_0or1
2808,110/06/04,14789981,2334058610.0,159.0,162.0,155.0,144.55,2.799999999999983,10666,1,112.5,172.0,72.26890756,81.04683504,84.4588565,91.28289942,37.65838323353292,0
2809,110/06/07,14152946,2116294969.0,157.0,157.0,140.0,147.35,4.849999999999994,10517,1,114.0,172.0,67.24137931,76.44501646,81.78757649,92.47269654,37.66609780439121,1
2810,110/06/08,17542018,2830559670.0,153.0,165.0,153.0,152.2,3.200000000000017,11364,1,133.0,172.0,82.05128205,78.31377166,80.62964155,85.26138132,37.66682634730538,1
2811,110/06/09,14725212,2368568173.0,165.0,165.0,157.0,155.4,1.8499999999999943,9393,1,140.0,172.0,62.5,73.04251444,78.10059918,88.21676865,37.668103792415174,1
2812,110/06/10,13338834,2074131791.0,162.0,162.0,150.0,157.25,2.0,8849,1,140.0,172.0,59.375,68.48667629,74.89595822,87.71452206,37.665848303393226,0
2813,110/06/11,24076970,4100238007.0,162.0,174.5,162.0,159.25,4.650000000000006,15298,1,140.0,174.5,100.0,78.99111753,76.26101132,70.8007989,37.68983033932133,1
2814,110/06/15,36557365,6873026403.0,182.0,191.5,182.0,163.9,4.599999999999994,13671,1,140.0,191.5,100.0,85.99407835,79.505367,66.52794429,37.6823453093812,0
2815,110/06/16,94396098,19511252121.0,207.5,210.5,197.0,168.5,4.599999999999994,49483,1,140.0,210.5,92.90780142,88.29865271,82.43646223,70.71208129,37.689890219560844,1
2816,110/06/17,108839543,22247742583.0,210.5,213.0,196.0,173.1,6.550000000000011,62119,1,140.0,213.0,90.4109589,89.00275477,84.62522641,75.8701697,37.68471057884227,0
2817,110/06/18,148405056,32489339398.0,206.0,226.5,201.0,179.65,9.349999999999994,72829,1,140.0,226.5,100.0,92.66850318,87.30631867,76.58194965,37.678812375249464,0
2818,110/06/21,111866578,27323537398.0,228.0,249.0,226.5,189.0,9.800000000000011,50497,1,150.0,249.0,100.0,95.11233545,89.90832426,79.50030189,37.67779441117761,0
2819,110/06/22,192565780,50921219736.0,267.0,273.0,251.0,198.8,6.099999999999994,105453,1,150.0,273.0,82.11382114,90.77949735,90.19871529,89.03715118,37.65826347305388,0
2820,110/06/23,270589534,65964784486.0,246.0,262.0,226.0,204.9,8.849999999999994,145340,1,150.0,273.0,61.78861789,81.11587086,87.17110048,99.28155972,37.657475049900206,0
2821,110/06/24,132739049,31830266730.0,227.5,248.5,223.0,213.75,11.400000000000006,63946,1,162.0,273.0,77.92792793,80.05322322,84.79847473,94.28897775,37.65826347305388,1
2822,110/06/25,194547230,51941053824.0,265.0,273.0,255.0,225.15,12.549999999999983,105436,1,182.0,273.0,100.0,86.70214881,85.43303276,82.89480064,37.651187624750484,0
2823,110/06/28,104821433,30869594948.0,287.0,300.0,286.0,237.7,10.050000000000011,53605,1,196.0,300.0,100.0,91.13476587,87.33361046,79.73129964,37.67779441117761,1
2824,110/06/29,280229178,86362284928.0,314.5,323.0,290.0,247.75,11.550000000000011,166990,1,196.0,323.0,75.59055118,85.95336098,86.8735273,88.71385995,37.65826347305388,0
2825,110/06/30,168328930,52112226600.0,296.0,321.0,296.0,259.3,13.0,92782,1,201.0,323.0,98.36065574,90.0891259,87.9453935,83.6579287,37.65100798403193,0
2826,110/07/01,299468387,101895000000.0,335.5,353.0,317.5,272.3,10.0,172602,1,223.0,353.0,86.92307692,89.03377624,88.30818775,86.85701076,37.65914171656686,1
2827,110/07/02,154739817,51511247051.0,344.5,348.0,310.5,282.3,5.300000000000011,102049,1,223.0,353.0,79.61538462,85.89431236,87.50356262,90.72206313,37.65826347305388,0
2828,110/07/05,144603688,45130814410.0,336.0,337.0,297.0,287.6,4.5,99033,1,223.0,353.0,60.76923077,77.51928517,84.17547013,97.48784007,37.66515968063873,1
2829,110/07/06,135601336,41815632682.0,304.0,324.0,294.0,292.1,5.0499999999999545,97658,1,223.0,353.0,56.15384615,70.39747216,79.58280414,97.95346811,37.665568862275464,1
2830,110/07/07,162241157,46840570948.0,296.0,309.5,266.5,297.15,5.550000000000011,120639,1,255.0,353.0,21.93877551,54.24457328,71.13672719,104.921035,37.60388223552894,0
2831,110/07/08,220981080,62915744062.0,281.5,304.0,258.0,302.7,0.19999999999998863,131952,1,258.0,353.0,48.42105263,52.30339973,64.85895137,89.97005465,37.626047904191616,1
2832,110/07/09,195095817,56657700070.0,290.0,306.5,274.0,302.9,-1.2999999999999545,128517,0,258.0,353.0,17.89473684,40.83384543,56.85058272,88.8840573,37.60165668662672,0
2833,110/07/12,147602179,42855366829.0,294.5,302.5,275.0,301.6,-3.3500000000000227,92399,0,258.0,353.0,30.52631579,37.39800222,50.36638922,76.30316323,37.61830339321351,1
2834,110/07/13,145089241,40386560293.0,299.0,301.5,258.5,298.25,-6.75,97416,0,258.0,353.0,0.526315789,25.10744008,41.94673951,75.62533837,37.596666666666614,0
2835,110/07/14,204047004,51499903017.0,261.5,270.0,235.5,291.5,-5.75,126291,0,235.5,348.0,16.0,22.07162672,35.32170191,61.8218523,37.59195608782431,0
2836,110/07/15,140575690,37800729734.0,264.5,278.5,257.0,285.75,-4.050000000000011,84010,0,235.5,337.0,42.36453202,28.83592848,33.15977743,41.80747534,37.55721556886228,0
2837,110/07/16,217936045,63552434102.0,288.0,304.0,280.0,281.7,-1.599999999999966,135998,0,235.5,324.0,57.06214689,38.24466795,34.85474094,28.07488692,37.55928143712575,1
2838,110/07/19,128978222,37537522047.0,293.0,298.0,282.0,280.1,-3.5500000000000114,75110,0,235.5,309.5,68.24324324,48.24419305,39.31789164,21.46528883,37.567584830339314,1
2839,110/07/20,135313236,36620621342.0,286.5,286.5,258.0,276.55,-3.8000000000000114,87645,0,235.5,306.5,35.21126761,43.89988457,40.84522262,34.73589872,37.56717564870258,0
2840,110/07/21,178796466,45253838620.0,270.5,277.0,234.5,272.75,-6.399999999999977,110038,0,234.5,306.5,5.555555556,31.11844156,37.60296227,50.57200367,37.5417365269461,0
2841,110/07/22,201956685,46248088779.0,247.0,247.0,216.0,266.35,-3.5,120677,0,216.0,304.0,27.27272727,29.8365368,35.01415378,45.36938773,37.55330339321357,1
2842,110/07/23,149676040,36575608965.0,248.0,255.0,234.5,262.85,-7.050000000000011,90540,0,216.0,304.0,27.27272727,28.98193362,33.00341373,41.04637393,37.55387225548902,1
2843,110/07/26,99324727,22685264032.0,239.0,239.5,216.0,255.8,-5.350000000000023,59705,0,216.0,304.0,0.568181818,19.51068302,28.50583683,46.49614443,37.55015968063872,0
2844,110/07/27,151627170,31222658425.0,207.0,216.0,198.0,250.45,-2.799999999999983,88585,0,198.0,304.0,6.603773585,15.20837988,24.07335118,41.80329377,37.551057884231525,1
2845,110/07/28,219304693,45881129587.0,207.5,225.5,199.0,247.65,-3.0500000000000114,125838,0,198.0,304.0,25.94339623,18.78671866,22.31114034,29.35998369,37.54981037924151,0
2846,110/07/29,190664079,45620951184.0,235.0,248.0,227.0,244.6,-6.25,109022,0,198.0,298.0,50.0,29.19114577,24.60447548,15.4311349,37.55874251497007,1
2847,110/07/30,206378898,50321803229.0,250.0,257.0,223.5,238.35,-5.400000000000006,125355,0,198.0,286.5,28.81355932,29.06528362,26.09141153,20.14366734,37.554980039920146,0
2848,110/08/02,183600360,41247810372.0,223.5,241.5,210.5,232.95,-3.1499999999999773,108304,0,198.0,277.0,43.03797468,33.72284731,28.63522346,18.45997575,37.55767465069861,1
2849,110/08/03,128748470,29964574474.0,230.0,240.0,225.5,229.8,-0.5500000000000114,72591,0,198.0,257.0,52.54237288,39.9960225,32.42215647,17.27442441,37.56021956087825,1
2850,110/08/04,77725621,18132727020.0,231.0,238.0,230.0,229.25,-1.9000000000000057,42931,0,198.0,257.0,59.3220339,46.4380263,37.09411308,18.40628664,37.5625748502994,1
2851,110/08/05,84177499,18994540141.0,234.5,235.5,216.5,227.35,-0.9000000000000057,50485,0,198.0,257.0,38.98305085,43.95303448,39.38042021,30.23519168,37.56861277445108,1
2852,110/08/06,132080809,30804724436.0,221.0,242.5,218.0,226.45,1.25,77792,1,198.0,257.0,55.93220339,47.94609078,42.23564374,30.81474964,37.56548902195609,0
2853,110/08/09,98870872,23179477427.0,233.0,240.0,228.0,227.7,2.0,57021,1,199.0,257.0,51.72413793,49.20543983,44.5589091,35.26584764,37.567105788423156,1
2854,110/08/10,129817758,29932872793.0,237.0,239.5,219.0,229.7,-0.8499999999999943,72497,0,210.5,257.0,31.1827957,43.19789179,44.10523666,45.91992642,37.5590119760479,0
2855,110/08/11,135933225,29634452055.0,227.0,228.0,205.0,228.85,-1.799999999999983,77789,0,205.0,257.0,23.07692308,36.49090222,41.56712518,51.71957111,37.527934131736515,0
2856,110/08/12,103072085,22744755305.0,221.0,230.0,214.0,227.05,-0.8500000000000227,59461,0,205.0,242.5,66.66666667,46.54949037,43.22791358,36.58476,37.56591816367265,1
2857,110/08/13,118955210,26897819441.0,228.0,232.0,215.0,226.2,-1.6999999999999886,68877,0,205.0,242.5,26.66666667,39.92188247,42.12590321,46.53394469,37.55525948103793,0
2858,110/08/16,108555045,23192730454.0,217.0,218.5,206.0,224.5,-2.3499999999999943,56994,0,205.0,242.5,26.66666667,35.5034772,39.91842787,48.74832921,37.553243512974056,0
2859,110/08/17,70049794,14929579674.0,218.0,219.0,205.5,222.15,-0.700000000000017,39081,0,205.0,242.5,1.333333333,24.11342924,34.650095,55.7234265,37.51694610778441,0
2860,110/08/18,106866704,22898487275.0,205.0,226.0,201.0,221.45,-0.799999999999983,60708,0,201.0,242.5,60.24096386,36.15594078,35.15204359,33.14424921,37.559271457085835,1
2861,110/08/19,172898371,38571219532.0,228.0,234.0,210.5,220.65,-0.5500000000000114,93883,0,201.0,240.0,30.76923077,34.36037078,34.88815265,35.94371641,37.555289421157674,0
2862,110/08/20,104732610,22888687954.0,219.0,225.5,213.0,220.1,1.9000000000000057,56779,1,201.0,239.5,63.63636364,44.11903506,37.96511346,25.65727024,37.56187624750499,1
2863,110/08/23,130231119,31844893987.0,233.5,248.0,232.0,222.0,1.9000000000000057,60073,1,201.0,248.0,100.0,62.74602338,46.22541676,13.18420354,37.59452095808385,1
2864,110/08/24,161276268,40209649575.0,253.0,259.0,241.0,223.9,4.5,90999,1,201.0,259.0,74.13793103,66.54332593,52.99805315,25.9075076,37.62357285429141,1
2865,110/08/25,127969894,32397975618.0,247.0,267.0,242.0,228.4,2.799999999999983,73055,1,201.0,267.0,92.42424242,75.17029809,60.38880147,30.82580821,37.635439121756455,1
2866,110/08/26,131111184,33638227518.0,260.5,262.5,249.5,231.2,3.700000000000017,77912,1,201.0,267.0,86.36363636,78.90141085,66.55967126,41.87619208,37.639870259481,1
2867,110/08/27,124970845,32038198992.0,255.0,265.0,246.5,234.9,3.4000000000000057,75885,1,201.0,267.0,77.27272727,78.35851632,70.49261962,54.7608262,37.60561876247501,0
2868,110/08/30,58189598,14802407050.0,256.5,258.5,249.0,238.3,4.25,34368,1,201.0,267.0,72.72727273,76.48143513,72.48889145,64.50380411,37.70817365269457,1
2869,110/08/31,70801662,17548004094.0,251.0,254.0,241.0,242.55,0.8999999999999773,41150,1,210.5,267.0,66.37168142,73.11151722,72.69643338,71.86626568,37.71459081836324,1
2870,110/09/01,91065378,21855601026.0,248.5,250.5,232.0,243.45,2.25,57431,1,213.0,267.0,40.74074074,62.3212584,69.23804172,83.07160836,37.67131736526949,0
2871,110/09/02,55613539,13312403297.0,235.0,245.0,232.0,245.7,-0.3499999999999943,33508,0,232.0,267.0,10.0,44.88083893,61.11897412,93.5952445,37.60652694610776,0
2872,110/09/03,43083963,9915436050.0,239.0,241.0,220.0,245.35,-3.6999999999999886,29308,0,220.0,267.0,4.255319149,31.338999,51.19231575,90.89894924,37.58595808383232,0
2873,110/09/06,39768090,8657431871.0,222.0,225.5,211.0,241.65,-3.450000000000017,25853,0,211.0,267.0,0.0,20.892666,41.0924325,81.49196549,37.58158682634728,0
2874,110/09/07,75830878,15693553947.0,201.5,209.5,200.0,238.2,-4.899999999999977,31581,0,200.0,265.0,14.61538462,18.80023887,33.66170129,63.38462613,37.59276447105785,1
2875,110/09/08,75118409,15983572786.0,209.0,218.5,208.0,233.3,-5.050000000000011,42818,0,200.0,265.0,20.0,19.20015925,28.84118728,48.12324333,37.55013972055888,0
2876,110/09/09,76968488,16026688618.0,213.0,216.0,204.5,228.25,-4.050000000000011,42977,0,200.0,258.5,12.82051282,17.07361044,24.91866166,40.60876411,37.55278443113772,1
2877,110/09/10,76506768,16114803855.0,209.5,216.0,205.0,224.2,-3.8999999999999773,41588,0,200.0,254.0,21.2962963,18.48117239,22.77283191,31.35615094,37.55267465069859,0
2878,110/09/13,57903445,12355457903.0,214.5,217.0,210.0,220.3,-4.650000000000006,30882,0,200.0,250.5,19.8019802,18.92144166,21.48903516,26.62422215,37.55267465069859,0
2879,110/09/14,57101686,11822089950.0,215.0,215.0,200.5,215.65,-3.0,33908,0,200.0,245.0,3.333333333,13.72540555,18.90115862,29.25266476,37.551057884231525,0
2880,110/09/15,76965324,15527499730.0,203.0,207.0,196.0,212.65,-3.5,41727,0,196.0,241.0,20.0,15.81693703,17.87308476,21.98538021,37.55267465069859,1
2881,110/09/16,28503251,5781647726.0,205.0,205.0,200.0,209.15,-1.200000000000017,15990,0,196.0,225.5,15.25423729,15.62937045,17.12517999,20.11679907,37.55267465069859,0
2882,110/09/17,60982958,12656112616.0,200.0,211.0,200.0,207.95,-0.799999999999983,33024,0,196.0,218.5,62.22222222,31.16032104,21.80356034,3.090038939,37.559061876247505,1
2883,110/09/22,41161616,8405060806.0,203.0,208.0,202.0,207.15,-0.20000000000001705,24125,0,196.0,218.5,31.11111111,31.14391773,24.9170128,12.46320295,37.554980039920146,0
2884,110/09/23,33190795,6932738211.0,210.0,211.0,207.0,206.95,0.20000000000001705,16735,1,196.0,217.0,54.76190476,39.01658008,29.61686856,10.81744553,37.55982035928144,1
2885,110/09/24,48482033,10368086479.0,210.0,217.5,209.0,207.15,0.04999999999998295,26952,1,196.0,217.5,88.37209302,55.46841772,38.23405162,3.765319399,37.56671656686626,1
2886,110/09/27,50977912,10895713599.0,218.5,221.0,208.0,207.2,-0.799999999999983,27947,0,196.0,221.0,48.0,52.97894515,43.14901613,23.48915808,37.56476047904194,0
2887,110/09/28,35672098,7221431124.0,202.0,205.0,201.0,206.4,-0.950000000000017,20552,0,196.0,221.0,30.0,45.31929677,43.87244301,40.97873549,37.55965069860278,0
2888,110/09/29,38214220,7703956910.0,199.5,205.0,199.0,205.45,0.20000000000001705,21198,1,196.0,221.0,18.0,36.21286451,41.31925017,51.5320215,37.5444610778443,0
2889,110/09/30,24908472,5056998461.0,203.0,206.0,200.5,205.65,-2.1500000000000057,12688,0,199.0,221.0,20.45454545,30.96009149,37.86619728,51.67840886,37.52617764471057,0
2890,110/10/01,68823629,13118419139.0,200.5,201.0,183.5,203.5,-3.5,42701,0,183.5,221.0,0.0,20.64006099,32.12415185,55.09233357,37.51700598802395,0
2891,110/10/04,84141991,14515305247.0,187.5,187.5,165.5,200.0,-3.6999999999999886,47092,0,165.5,221.0,0.0,13.76004066,26.00278146,50.48826304,37.5417365269461,1
2892,110/10/05,132586687,21999161560.0,158.0,176.0,155.0,196.3,-4.150000000000006,68837,0,155.0,221.0,27.27272727,18.26426953,23.42327748,33.74129338,37.55387225548902,1
2893,110/10/06,78806092,13088000049.0,174.0,174.0,160.5,192.15,-3.5999999999999943,50815,0,155.0,221.0,9.848484848,15.45900797,20.76852098,31.38754699,37.55278443113772,0
2894,110/10/07,81802710,14018199037.0,165.0,177.5,164.0,188.55,-4.550000000000011,41450,0,155.0,221.0,25.0,18.63933865,20.05879353,22.89770331,37.55252495009979,0
2895,110/10/08,71006761,11899383816.0,171.5,171.5,164.0,184.0,-5.449999999999989,37380,0,155.0,206.0,28.43137255,21.90334995,20.67364567,18.21423712,37.554980039920146,1
2896,110/10/12,68352332,10775604203.0,163.5,165.5,153.0,178.55,-4.850000000000023,33511,0,153.0,206.0,0.943396226,14.91669871,18.75466335,26.43059264,37.551057884231525,0
2897,110/10/13,69630727,11013874541.0,160.0,163.0,155.0,173.7,-3.5999999999999943,34711,0,153.0,206.0,3.773584906,11.20232744,16.23721805,26.30699926,37.551057884231525,0
2898,110/10/14,112929244,18207969943.0,159.0,170.0,151.5,170.1,-4.25,55206,0,151.5,201.0,26.26262626,16.22242705,16.23228771,16.25200905,37.55387225548902,1
2899,110/10/15,71869893,11641204762.0,164.5,165.5,159.0,165.85,-2.3499999999999943,42658,0,151.5,187.5,26.38888889,19.61124766,17.3586077,12.85332777,37.55387225548902,0
2900,110/10/18,90903772,13957216617.0,157.5,161.0,146.5,163.5,-0.75,44825,0,146.5,177.5,43.5483871,27.59029414,20.76916984,7.126921253,37.55721556886228,1
2901,110/10/19,69972012,11258294121.0,158.0,165.5,157.0,162.75,-1.3499999999999943,35185,0,146.5,177.5,37.09677419,30.75912082,24.0991535,10.77921886,37.56294411177643,1
2902,110/10/20,45834552,7398231216.0,159.5,164.5,159.0,161.4,-0.25,23342,0,146.5,177.5,41.93548387,34.48457517,27.56096073,13.71373184,37.557524950099804,0
2903,110/10/21,53298019,8656909547.0,161.5,167.0,159.0,161.15,-1.9000000000000057,26291,0,146.5,171.5,50.0,39.65638345,31.5927683,15.46553801,37.55958083832336,1
2904,110/10/22,49126196,7611357117.0,160.0,161.0,152.0,159.25,-1.1999999999999886,28131,0,146.5,170.0,25.53191489,34.94822726,32.71125462,28.23730934,37.55011976047903,0
2905,110/10/25,69985229,10942635244.0,150.0,162.0,149.0,158.05,0.3499999999999943,39947,1,146.5,170.0,46.80851064,38.90165506,34.77472143,26.52085419,37.55847305389223,1
2906,110/10/26,35803629,5653657620.0,159.0,161.0,155.5,158.4,-0.20000000000001705,20794,0,146.5,170.0,44.68085106,40.82805372,36.79249886,28.72138914,37.55901197604791,1
2907,110/10/27,28866383,4448952464.0,155.0,156.5,152.5,158.2,-1.0999999999999943,15563,0,146.5,167.0,31.70731707,37.78780817,37.12426863,35.79718955,37.555289421157674,0
2908,110/10/28,36464445,5710873129.0,155.0,160.5,153.0,157.1,-0.09999999999999432,19811,0,146.5,167.0,34.14634146,36.57398594,36.94084107,37.67455133,37.55959081836327,1
2909,110/10/29,50007512,7970882245.0,156.5,163.0,155.0,157.0,-0.15000000000000568,28373,0,149.0,167.0,61.11111111,44.75302766,39.54490327,29.12865447,37.56303393213573,1
2910,110/11/01,38488641,6221177273.0,162.5,166.5,157.0,156.85,0.30000000000001137,32549,1,149.0,167.0,52.77777778,47.42794437,42.17258363,31.66186217,37.5658882235529,1
2911,110/11/02,39562466,6416231112.0,162.0,165.0,159.0,157.15,1.1999999999999886,20924,1,149.0,167.0,66.66666667,53.8408518,46.06200636,30.50431547,37.56833333333333,1
2912,110/11/03,99591767,17140765295.0,163.5,177.0,162.5,158.35,1.5500000000000114,56051,1,149.0,177.0,80.35714286,62.67961549,51.6012094,29.44439723,37.603962075848294,1
2913,110/11/04,84727139,15051513419.0,178.0,183.0,172.5,159.9,2.549999999999983,53561,1,149.0,183.0,75.0,66.78641032,56.66294304,36.41600847,37.63854291417165,1
2914,110/11/05,48907400,8557246676.0,174.5,178.0,170.5,162.45,3.25,26839,1,152.5,183.0,83.60655738,72.39312601,61.90633736,40.93276007,37.64285429141713,1
2915,110/11/08,79147995,14600273826.0,183.0,193.0,177.0,165.7,2.6500000000000057,45477,1,152.5,193.0,92.59259259,79.12628154,67.64631875,44.68639319,37.63143712574846,0
2916,110/11/09,69416858,12961770746.0,187.0,191.5,182.5,168.35,2.4000000000000057,48003,1,153.0,193.0,76.25,78.16752102,71.15338618,57.12511648,37.58793413173647,0
2917,110/11/10,51928901,9506985201.0,183.5,187.5,176.0,170.75,0.5999999999999943,29886,1,155.0,193.0,57.89473684,71.4099263,71.23889955,70.89684606,37.71546906187623,1
2918,110/11/11,71409279,12094878925.0,173.0,177.5,159.5,171.35,-0.09999999999999432,43200,0,157.0,193.0,6.944444444,49.92143235,64.13307715,92.55636676,37.6123353293413,0
2919,110/11/12,53761524,8598529722.0,160.5,163.0,157.0,171.25,-0.15000000000000568,29264,0,157.0,193.0,5.555555556,35.13280675,54.46632035,93.13334755,37.58585828343311,0
2920,110/11/15,25383193,4046616241.0,164.0,164.0,157.0,171.1,0.0,14273,0,157.0,193.0,0.0,23.42187117,44.11817062,85.51076953,37.57726546906185,0
2921,110/11/16,24152152,3864679957.0,157.5,162.5,156.5,171.1,-1.299999999999983,13955,0,156.5,193.0,12.32876712,19.72416982,35.98683702,68.51217142,37.59782435129737,1
2922,110/11/17,22664365,3583528622.0,161.0,161.5,155.0,169.8,-1.4000000000000057,14997,0,155.0,193.0,9.210526316,16.21962198,29.39776534,55.75405206,37.51694610778441,0
2923,110/11/18,17682333,2839254351.0,159.0,162.5,157.0,168.4,-2.200000000000017,9950,0,155.0,193.0,14.47368421,15.63764273,24.8110578,43.15788796,37.55267465069859,1
2924,110/11/19,25024727,3956052316.0,160.5,162.0,155.0,166.2,-3.549999999999983,16774,0,155.0,191.5,2.739726027,11.33833716,20.32015092,38.28377845,37.551057884231525,0
2925,110/11/22,27895011,4367601152.0,157.0,159.5,153.5,162.65,-2.950000000000017,16390,0,153.5,187.5,2.941176471,8.539283597,16.39319515,32.10101825,37.551057884231525,0
2926,110/11/23,18309162,2854922064.0,156.5,158.5,153.5,159.7,-2.299999999999983,10837,0,153.5,177.5,2.083333333,6.387300176,13.05789682,26.39909012,37.551057884231525,0
2927,110/11/24,17021393,2624469058.0,155.5,156.5,152.5,157.4,-0.20000000000001705,9846,0,152.5,164.0,13.04347826,8.606026204,11.57393995,17.50976744,37.55278443113772,1
2928,110/11/25,22951249,3601662599.0,155.0,159.0,153.5,157.2,-0.6999999999999886,12549,0,152.5,164.0,43.47826087,20.23010443,14.45932811,2.917775475,37.55721556886228,1
2929,110/11/26,29769394,4634281381.0,157.0,160.5,152.0,156.5,-0.4000000000000057,17389,0,152.0,162.5,0.0,13.48673628,14.13513083,15.43191993,37.551057884231525,0
2930,110/11/29,24372081,3732969950.0,150.5,157.0,150.5,156.1,-0.44999999999998863,13851,0,150.5,162.5,20.83333333,15.93560197,14.73528788,12.3346597,37.55267465069859,1
2931,110/11/30,19823993,3094151326.0,156.0,157.5,154.5,155.65,-0.4000000000000057,10852,0,150.5,162.5,50.0,27.29040131,18.92032569,2.180174445,37.55874251497007,1
2932,110/12/01,15632350,2424278591.0,156.5,157.5,153.5,155.25,0.9000000000000057,10165,1,150.5,162.0,34.7826087,29.78780377,22.54281838,8.052847606,37.55928143712573,1
2933,110/12/02,75576786,12497907731.0,155.0,169.5,155.0,156.15,0.8499999999999943,34769,1,150.5,169.5,100.0,53.19186918,32.75916865,-8.106232414,37.55991017964072,1
2934,110/12/03,71805087,12136541916.0,171.5,172.5,163.0,157.0,2.1999999999999886,52365,1,150.5,172.5,63.63636364,56.67336733,40.73056821,8.844969966,37.597395209580874,1
2935,110/12/06,72990564,12705365710.0,168.0,179.0,167.0,159.2,3.700000000000017,41471,1,150.5,179.0,91.22807018,68.19160161,49.88424601,13.26953481,37.63152694610777,1
2936,110/12/07,116440198,21544924563.0,178.5,193.0,175.0,162.9,4.299999999999983,68884,1,150.5,193.0,95.29411765,77.22577363,58.99808855,22.5427184,37.635439121756455,1
2937,110/12/08,105359209,20873864492.0,197.0,203.0,192.0,167.2,5.050000000000011,76574,1,150.5,203.0,88.57142857,81.00765861,66.3346119,36.98851849,37.63290419161673,0
2938,110/12/09,68974342,13889535983.0,202.0,208.0,196.0,172.25,5.849999999999994,42946,1,150.5,208.0,100.0,87.33843907,73.33588763,45.33078473,37.594600798403135,0
2939,110/12/10,96813232,20056024011.0,204.0,211.5,200.5,178.1,4.849999999999994,59681,1,153.5,211.5,98.27586207,90.98424674,79.218674,55.68752851,37.558552894211516,0
2940,110/12/13,63017939,13035169942.0,209.0,210.5,201.5,182.95,3.3000000000000114,47039,1,153.5,211.5,82.75862069,88.24237139,82.22657313,70.1949766,37.69171656686623,1
2941,110/12/14,78945974,15478395311.0,204.5,206.0,187.0,186.25,4.449999999999989,49299,1,155.0,211.5,61.0619469,79.18222989,81.21179205,85.27091636,37.65835329341318,0
2942,110/12/15,63384305,12411138094.0,192.0,200.0,190.0,190.7,2.700000000000017,44489,1,163.0,211.5,74.22680412,77.5304213,79.98466847,84.89316279,37.66691616766466,1
2943,110/12/16,48313887,9637885340.0,202.0,203.5,196.0,193.4,3.549999999999983,31913,1,167.0,211.5,66.29213483,73.78432581,77.91788758,86.18501112,37.667185628742494,1
2944,110/12/17,53006033,10695021779.0,198.5,204.5,198.0,196.95,2.25,29442,1,175.0,211.5,68.49315068,72.02060077,75.95212531,83.81517439,37.66904191616765,1
2945,110/12/20,47035238,9343846246.0,201.0,203.5,194.0,199.2,1.6000000000000227,32953,1,187.0,211.5,48.97959184,64.34026446,72.08150503,87.56398616,37.66310379241519,0
2946,110/12/21,46517837,9403984164.0,200.5,207.5,197.0,200.8,0.6999999999999886,25188,1,187.0,211.5,81.63265306,70.10439399,71.42246802,74.05861606,37.71338323353291,1
2947,110/12/22,35453064,7233069705.0,205.5,207.0,201.0,201.5,-0.8000000000000114,22113,0,187.0,211.5,69.3877551,69.86551436,70.90348346,72.97942167,37.72250499001994,1
2948,110/12/23,25108688,5107201409.0,205.0,207.0,200.0,200.7,-1.1499999999999773,15236,0,187.0,210.5,55.31914894,65.01672589,68.94123094,76.79024104,37.724720558882225,1
2949,110/12/24,25162355,5057959142.0,202.5,204.5,198.5,199.55,-0.25,15361,0,187.0,207.5,58.53658537,62.85667905,66.91304697,75.02578283,37.70874251497006,0
2950,110/12/27,16031113,3194324186.0,200.5,201.0,197.5,199.3,1.0999999999999943,8716,1,190.0,207.5,51.42857143,59.04730984,64.2911346,74.77878411,37.70122754491019,0
2951,110/12/28,36358426,7381231762.0,200.0,206.0,199.0,200.4,0.19999999999998863,19531,1,194.0,207.5,48.14814815,55.41425594,61.33217505,73.16801325,37.65797405189618,0
2952,110/12/29,19890670,4008664182.0,201.0,204.0,200.0,200.6,0.5,13092,0,194.0,207.5,51.85185185,54.22678791,58.96371267,68.43756218,37.65795409181635,0
