X,data,volume,price,open,high,low,close,diff,times,result,MinLow,MaxHigh,RSV,K,D,J,Prediction_Result,Prediction_Result_0or1
2607,110/07/14,45442159,3886899675,89.4,90.6,81.6,97.82000000000001,-1.960000000000008,26259,0,81.6,116.0,4.360465116,13.56778203,25.75621962,50.1330948,44.33808383233528,0
2608,110/07/15,43821370,3896550611,86.5,91.4,85.1,95.86,-2.1499999999999915,24840,0,81.6,110.5,33.9100346,20.34853289,23.95365738,31.16390636,44.358083832335254,1
2609,110/07/16,68355093,6307304230,90.9,96.0,88.0,93.71000000000001,-1.2700000000000102,42768,0,81.6,107.5,24.71042471,21.80249683,23.23660386,26.10481793,44.35857285429134,1
2610,110/07/19,18335832,1610022108,87.9,89.4,86.1,92.44,-1.6899999999999977,11303,0,81.6,105.0,21.36752137,21.65750501,22.71023758,24.81570272,44.35944111776441,1
2611,110/07/20,16290717,1366043623,85.4,86.4,82.1,90.75,-1.6899999999999977,10704,0,81.6,103.0,6.542056075,16.61902203,20.6798324,28.80145313,44.33693612774446,0
2612,110/07/21,35292376,2871055224,85.4,87.0,77.8,89.06,-2.280000000000001,20872,0,77.8,101.0,7.327586207,13.52187676,18.29384718,27.83778804,44.327345309381194,0
2613,110/07/22,33720639,2657426509,81.7,82.0,76.0,86.78,-1.3400000000000034,19694,0,76.0,101.0,8.8,11.94791784,16.1785374,24.63977653,44.32643712574846,0
2614,110/07/23,30759761,2491917772,81.0,83.8,78.7,85.44,-1.7000000000000028,17994,0,76.0,98.2,25.22522523,16.37368697,16.24358726,15.98338784,44.33773453093806,1
2615,110/07/26,21221919,1699756767,82.1,82.1,78.0,83.74,-1.2999999999999972,11925,0,76.0,96.0,10.0,14.24912464,15.57876639,18.23804987,44.327345309381194,0
2616,110/07/27,29038935,2271889219,78.0,81.0,75.0,82.44,-0.7399999999999949,17583,0,75.0,96.0,0.0,9.49941643,13.5523164,21.65811634,44.3270958083832,0
2617,110/07/28,27837477,2108603212,77.0,78.6,73.0,81.7,-0.8199999999999932,16678,0,73.0,96.0,11.73913043,10.24598776,12.45020686,16.85864504,44.32916167664667,1
2618,110/07/29,41247425,3308355065,77.9,83.2,76.4,80.88000000000001,-1.0,23180,0,73.0,89.4,62.19512195,27.56236583,17.48759318,-2.661952117,44.3267165668662,0
2619,110/07/30,35998035,2929416427,83.2,84.4,77.2,79.88000000000001,-0.7600000000000051,20417,0,73.0,87.0,35.71428571,30.27967246,21.7516196,4.695513902,44.35900199600791,1
2620,110/08/02,22564228,1767453065,78.6,80.6,75.4,79.12,-0.5100000000000051,13593,0,73.0,87.0,42.85714286,34.47216259,25.9918006,9.03107662,44.361736526946046,1
2621,110/08/03,12338688,971188967,79.2,79.9,77.6,78.61,-0.09999999999999432,7602,0,73.0,84.4,42.98245614,37.30892711,29.7641761,14.67467409,44.37538922155683,1
2622,110/08/04,7534724,590098450,78.3,79.5,77.7,78.51,0.0999999999999801,4707,1,73.0,84.4,48.24561404,40.95448942,33.49428054,18.57386279,44.36609780439116,0
2623,110/08/05,20995752,1677192848,80.6,80.9,78.4,78.60999999999999,0.040000000000020464,14156,1,73.0,84.4,54.38596491,45.43164791,37.473403,21.55691317,44.35928143712571,0
2624,110/08/06,47674855,4009655404,80.5,86.5,80.0,78.65,0.1599999999999966,28130,1,73.0,86.5,66.66666667,52.5099875,42.48559783,22.4368185,44.330299401197564,0
2625,110/08/09,23750162,1948526378,82.2,84.2,79.6,78.81,0.21000000000000796,14022,1,73.0,86.5,48.88888889,51.30295463,45.42471676,33.66824103,44.36416167664669,1
2626,110/08/10,17450890,1381896889,81.6,82.0,77.0,79.02000000000001,0.06999999999999318,10542,1,75.4,86.5,15.31531532,39.30707486,43.3855028,51.54235867,44.400369261476975,1
2627,110/08/11,17319670,1323039305,77.1,78.4,74.0,79.09,-0.5300000000000153,10945,0,74.0,86.5,19.2,32.60471657,39.79190739,54.16628902,44.415349301397114,1
2628,110/08/12,10748617,831843787,77.2,78.3,76.1,78.55999999999999,-0.18999999999999773,6394,0,74.0,86.5,31.2,32.13647771,37.2400975,47.44733706,44.38179640718557,0
2629,110/08/13,10054925,782150799,78.5,79.1,76.1,78.36999999999999,-0.28999999999999204,6251,0,74.0,86.5,16.8,27.02431848,33.83483782,47.45587652,44.38000998003988,0
2630,110/08/16,10841484,825663783,76.3,77.6,75.0,78.08,-0.36999999999999034,5805,0,74.0,86.5,16.8,23.61621232,30.42862932,44.05346333,44.37932135728539,0
2631,110/08/17,8994290,685455078,76.7,77.6,74.1,77.71000000000001,0.30999999999998806,5707,1,74.0,86.5,1.6,16.27747488,25.71157784,44.57978376,44.34079840319358,0
2632,110/08/18,34190080,2686367464,73.7,81.6,73.5,78.02,-0.2499999999999858,18852,0,73.5,86.5,62.30769231,31.62088069,27.68134546,19.80227499,44.33084830339316,0
2633,110/08/19,56640063,4618095073,81.7,84.5,76.7,77.77000000000001,-0.2600000000000051,32694,0,73.5,84.5,29.09090909,30.77755682,28.71341591,24.58513409,44.376227544910115,1
2634,110/08/20,22129779,1736657481,78.0,79.9,77.1,77.51,0.769999999999996,12223,1,73.5,84.5,53.63636364,38.39715909,31.94133031,19.02967273,44.35628742514966,0
2635,110/08/23,20136084,1737094692,83.1,87.3,82.7,78.28,0.9900000000000091,9056,1,73.5,87.3,100.0,58.9314394,40.93803334,4.951221216,44.285928143712525,0
2636,110/08/24,83695117,7508564586,89.2,94.1,87.0,79.27000000000001,1.4599999999999937,45638,1,73.5,94.1,65.53398058,61.13228646,47.66945104,20.74378021,44.32691616766465,1
2637,110/08/25,48663791,4353198985,88.5,91.4,86.8,80.73,1.1799999999999926,27043,1,73.5,94.1,84.95145631,69.07200974,54.80363728,26.26689234,44.22059880239513,0
2638,110/08/26,30556513,2746575429,90.9,91.6,88.3,81.91,1.2700000000000102,17791,1,73.5,94.1,78.6407767,72.26159873,60.62295776,37.34567582,44.21263473053884,0
2639,110/08/27,16406408,1453766883,88.3,90.1,87.5,83.18,1.4399999999999977,9943,1,73.5,94.1,74.27184466,72.93168071,64.72586541,48.31423481,44.22647704590809,1
2640,110/08/30,41015005,3768596685,90.1,93.8,89.6,84.62,1.5300000000000011,23253,1,73.5,94.1,82.52427184,76.12921109,68.52698063,53.32251973,44.23369261477037,1
2641,110/08/31,22613666,2035872764,90.6,92.2,87.9,86.15,0.18999999999999773,12601,1,76.7,94.1,73.56321839,75.27388019,70.77594715,61.78008108,44.259331337325214,1
2642,110/09/01,27728167,2371089556,88.8,90.0,83.1,86.34,0.789999999999992,17580,1,77.1,94.1,37.64705882,62.7316064,68.09450023,78.8202879,44.43612774451088,1
2643,110/09/02,19690716,1648310246,82.6,85.1,81.6,87.13,0.19000000000001194,12563,1,81.6,94.1,24.0,49.82107093,62.00335713,86.36792954,44.47402195608769,1
2644,110/09/03,24535932,2011705681,84.1,84.9,79.6,87.32000000000001,-0.9600000000000222,14628,0,79.6,94.1,11.72413793,37.12209327,53.70960251,86.884621,44.46952095808368,0
2645,110/09/06,17515280,1391516108,81.3,81.7,77.7,86.35999999999999,-0.8799999999999955,10395,0,77.7,93.8,0.0,24.74806218,44.05575573,82.67114284,44.461686626746356,0
2646,110/09/07,32476764,2613066781,79.2,83.8,78.0,85.47999999999999,-1.1599999999999966,18468,0,77.7,93.8,3.105590062,17.53390481,35.21513876,70.57760666,44.43037924151686,0
2647,110/09/08,14455080,1136626728,78.2,79.7,77.3,84.32,-1.1499999999999915,8513,0,77.3,93.8,12.72727273,15.93169411,28.78732388,54.4985834,44.38144710578837,0
2648,110/09/09,10853676,850855475,78.8,79.9,77.6,83.17,-1.0000000000000142,6260,0,77.3,93.8,5.454545455,12.43931123,23.33798633,45.13533652,44.328972055888194,0
2649,110/09/10,10176731,797882675,78.7,79.3,77.2,82.16999999999999,-1.0999999999999943,6579,0,77.2,92.2,10.66666667,11.84842971,19.50813412,34.82754295,44.32792415169657,0
2650,110/09/13,18202948,1461726070,80.9,82.2,78.9,81.07,-1.1199999999999903,9790,0,77.2,90.0,17.96875,13.88853647,17.6349349,25.12773177,44.332235528942064,1
2651,110/09/14,10889116,868720467,81.3,81.6,78.0,79.95,-0.35999999999999943,6422,0,77.2,85.1,13.92405063,13.90037453,16.39008144,21.36949528,44.330259481037885,0
2652,110/09/15,9921957,784731769,78.7,80.2,77.4,79.59,-0.5300000000000011,6044,0,77.2,84.9,35.06493506,20.95522804,17.91179698,11.82493485,44.356257485029865,1
2653,110/09/16,7303109,578889893,78.9,80.2,78.5,79.06,-0.13000000000000966,4999,0,77.2,83.8,31.81818182,24.57621263,20.13326886,11.24738132,44.36043912175641,1
2654,110/09/17,9119496,724927664,79.0,80.2,78.3,78.92999999999999,0.010000000000019327,4821,1,77.2,83.8,42.42424242,30.5255559,23.59736454,9.740981826,44.35946107784424,0
2655,110/09/22,6143169,480600905,78.6,79.4,77.7,78.94000000000001,0.06999999999999318,3857,1,77.2,82.2,12.0,24.3503706,23.84836656,22.84435848,44.36163672654687,1
2656,110/09/23,7552703,600976475,79.3,80.5,78.8,79.01,0.18000000000000682,4537,1,77.2,82.2,34.0,27.56691373,25.08788228,20.12981939,44.36450099800391,1
2657,110/09/24,9946798,804160462,79.9,81.9,79.7,79.19000000000001,0.0999999999999801,6016,1,77.2,82.2,80.0,45.04460915,31.74012457,5.131155411,44.31366267465068,0
2658,110/09/27,9466078,760865084,81.2,82.7,79.0,79.28999999999999,-0.0899999999999892,5796,0,77.4,82.7,33.96226415,41.35049415,34.9435811,22.12975499,44.3797804391217,1
2659,110/09/28,5599482,436304561,78.3,79.0,77.3,79.2,-0.25,3688,0,77.3,82.7,11.11111111,31.27069981,33.71928734,38.61646239,44.378393213572814,0
2660,110/09/29,14407187,1133888871,78.6,80.6,77.0,78.95,0.2600000000000051,8524,1,77.0,82.7,0.0,20.8471332,29.42856929,46.59144147,44.37554890219557,0
2661,110/09/30,21313157,1708764192,78.3,82.8,77.7,79.21000000000001,-0.5500000000000114,11426,0,77.0,82.8,67.24137931,36.31188191,31.72300683,22.54525668,44.33132734530934,0
2662,110/10/01,19340302,1479970080,79.9,79.9,73.6,78.66,-0.8799999999999955,11583,0,73.6,82.8,8.695652174,27.106472,30.18416188,36.33954166,44.37571856287421,1
2663,110/10/04,20333380,1470280989,75.6,75.8,69.3,77.78,-0.8499999999999943,11849,0,69.3,82.8,8.888888889,21.03394429,27.13408935,39.33437948,44.35967065868258,0
2664,110/10/05,12173155,845894888,69.0,71.5,67.0,76.93,-0.6500000000000057,8286,0,67.0,82.8,28.48101266,23.51630041,25.92815971,30.75187829,44.36425149700592,1
2665,110/10/06,14405474,1031864500,72.4,72.6,70.1,76.28,-0.3400000000000034,7848,0,67.0,82.8,27.21518987,24.74926357,25.53519433,27.10705585,44.364680638722476,1
2666,110/10/07,25336165,1924288834,73.2,77.8,73.2,75.94,-0.4899999999999807,14455,0,67.0,82.8,53.79746835,34.4319985,28.50079572,16.63839016,44.35602794411174,0
2667,110/10/08,13016917,986397777,76.0,77.3,74.5,75.45000000000002,-0.9600000000000222,7321,0,67.0,82.8,58.86075949,42.57491883,33.19217009,14.42667261,44.355578842315346,0
2668,110/10/12,11722081,835573896,74.3,75.0,69.0,74.49,-1.019999999999996,7523,0,67.0,82.8,16.4556962,33.86851129,33.41761715,32.51582889,44.38017964071853,1
2669,110/10/13,11394435,792597856,70.1,72.3,67.6,73.47,-0.8799999999999955,6659,0,67.0,82.8,4.430379747,24.05580077,30.29701169,42.77943353,44.37553892215565,0
2670,110/10/14,12993534,879898224,67.8,69.0,65.6,72.59,-1.2800000000000153,7624,0,65.6,79.9,18.18181818,22.09780658,27.56394332,38.49621681,44.36507984031931,0
2671,110/10/15,6603443,449523215,68.9,69.0,67.1,71.30999999999999,-0.6699999999999875,3848,0,65.6,77.8,20.49180328,21.56247214,25.56345293,33.5654145,44.363982035928075,0
2672,110/10/18,15430498,1016419743,67.1,68.0,64.0,70.64,-0.28000000000000114,8472,0,64.0,77.8,26.8115942,23.3121795,24.81302845,27.81472636,44.36427145708575,1
2673,110/10/19,7204704,486344636,66.7,68.5,66.6,70.36,-0.269999999999996,4408,0,64.0,77.8,26.8115942,24.47865107,24.70156932,25.14740584,44.36427145708575,0
2674,110/10/20,8376763,578919201,68.2,70.2,68.2,70.09,-0.10999999999999943,5305,0,64.0,77.8,34.7826087,27.91330361,25.77214742,21.48983504,44.3638423153692,0
2675,110/10/21,8847866,621316959,69.4,71.5,68.9,69.98,-0.730000000000004,5217,0,64.0,77.3,46.61654135,34.14771619,28.56400368,17.39657865,44.36841317365264,1
2676,110/10/22,7518324,514801783,69.4,69.9,67.5,69.25,-0.7600000000000051,4919,0,64.0,75.0,38.18181818,35.49241685,30.87347474,21.6355905,44.37911177644705,1
2677,110/10/25,7905709,543133893,66.6,69.8,66.6,68.49,-0.15999999999998238,4561,0,64.0,72.3,56.62650602,42.53711324,34.76135424,19.20983623,44.35698602794408,0
2678,110/10/26,5783519,393242461,68.7,69.1,67.2,68.33000000000001,-0.20000000000001705,3395,0,64.0,71.5,53.33333333,46.13585327,38.55285392,23.3868552,44.35666666666663,0
2679,110/10/27,6774629,448529406,67.0,67.2,65.5,68.13,-0.35999999999999943,4091,0,64.0,71.5,22.66666667,38.31279107,38.47283297,38.79291676,44.383842315369215,1
2680,110/10/28,7642151,500934278,65.4,66.7,64.5,67.77,-0.2799999999999869,4282,0,64.0,71.5,8.0,28.20852738,35.05139777,48.73713856,44.38051896207581,0
2681,110/10/29,9390986,612535674,64.8,66.3,63.8,67.49000000000001,-0.07000000000000739,5180,0,63.8,71.5,19.48051948,25.29919141,31.80066232,44.80360413,44.381986027944066,1
2682,110/11/01,8798045,587251204,66.0,67.3,65.5,67.42,-0.10000000000000853,4731,0,63.8,71.5,41.55844156,30.71894146,31.4400887,32.88238318,44.37658682634723,0
2683,110/11/02,7634382,511166702,67.0,67.8,66.1,67.32,-0.0799999999999983,5976,0,63.8,71.5,37.66233766,33.03340686,31.97119475,29.84677054,44.37919161676641,1
2684,110/11/03,20153752,1386238975,66.3,70.9,66.2,67.24,-0.10999999999999943,12346,0,63.8,70.9,59.15492958,41.7405811,35.22765687,22.20180841,44.35502994011973,0
2685,110/11/04,19177974,1354022897,71.2,72.5,68.5,67.13,0.21000000000000796,11898,1,63.8,72.5,60.91954023,48.13356748,39.52962707,22.32174626,44.343443113772416,0
2686,110/11/05,8511016,591791869,69.2,70.5,68.4,67.34,0.28999999999999204,5031,1,63.8,72.5,74.71264368,56.99325954,45.3508379,22.0659946,44.31532934131735,0
2687,110/11/08,12947685,916931646,71.3,71.8,69.4,67.63,0.4899999999999949,7265,1,63.8,72.5,89.65517241,67.88056383,52.86074654,22.82111196,44.22153692614763,0
2688,110/11/09,11006136,795836662,71.1,73.5,70.6,68.11999999999999,0.6900000000000119,6946,1,63.8,73.5,93.81443299,76.52518689,60.74889332,29.1963062,44.18382235528933,0
2689,110/11/10,7573125,550850596,72.4,73.7,72.0,68.81,0.5999999999999943,5628,1,63.8,73.7,88.88888889,80.64642089,67.38140251,40.85136576,44.20708582834324,1
2690,110/11/11,8160448,588205241,71.7,73.8,70.3,69.41,0.7900000000000063,4807,1,65.5,73.8,61.44578313,74.2462083,69.66967111,60.51659672,44.27267465069848,1
2691,110/11/12,11199292,814197269,71.3,73.9,70.4,70.2,0.3599999999999852,6441,1,66.1,73.9,91.02564103,79.83935254,73.05956492,59.49998967,44.23146706586815,0
2692,110/11/15,7753359,554225234,73.2,73.3,70.5,70.55999999999999,0.6100000000000136,6675,1,66.2,73.9,57.14285714,72.27385408,72.79766131,73.84527576,44.319301397205514,1
2693,110/11/16,7644249,554875910,70.8,73.5,70.5,71.17,0.28000000000000114,4504,1,68.4,73.9,80.0,74.84923605,73.48151955,70.74608656,44.27711576846295,0
2694,110/11/17,6959388,493495557,72.2,72.3,70.4,71.45,0.20000000000000284,5654,1,68.4,73.9,43.63636364,64.44494525,70.46932812,82.51809386,44.41566866267454,1
2695,110/11/18,4099025,291774009,70.7,71.9,70.2,71.65,-0.0799999999999983,2703,0,69.4,73.9,37.77777778,55.55588942,65.49818189,85.38276681,44.46095808383221,1
2696,110/11/19,3936980,277233488,71.5,71.7,69.5,71.57000000000001,-0.020000000000010232,2739,0,69.5,73.9,0.0,37.03725962,56.0112078,93.95910416,44.465329341317215,1
2697,110/11/22,6091884,433786241,70.0,72.3,69.8,71.55,-0.14000000000000057,3570,0,69.5,73.9,43.18181818,39.0854458,50.36928713,72.93696979,44.465179640718446,0
2698,110/11/23,4692876,336886727,71.3,72.4,70.9,71.41,0.060000000000002274,3072,1,69.5,73.9,45.45454545,41.20847902,47.31568443,59.53009524,44.42755489021944,0
2699,110/11/24,6229069,454414826,72.2,73.6,71.8,71.47,0.3400000000000034,3655,1,69.5,73.9,84.09090909,55.50262238,50.04466374,39.12874648,44.312764471057875,0
2700,110/11/25,6095341,448635953,73.7,74.3,72.5,71.81,-0.3400000000000034,3703,0,69.5,74.3,93.75,68.25174825,56.11369191,31.83757924,44.19171656686616,0
2701,110/11/26,8855759,632852368,74.1,74.7,69.7,71.47,0.0,6686,0,69.5,74.7,5.769230769,47.42424242,53.21720875,64.8031414,44.43893213572844,1
2702,110/11/29,5359436,376094929,67.5,71.5,67.4,71.47,0.030000000000001137,3111,1,67.4,74.7,43.83561644,46.22803376,50.88748375,60.20638374,44.43119760479031,0
2703,110/11/30,7040514,511560303,71.4,73.4,71.3,71.5,0.18999999999999773,4218,1,67.4,74.7,78.08219178,56.84608644,52.87368465,44.92888107,44.31185628742513,0
2704,110/12/01,3504939,253807024,73.1,73.1,71.7,71.69,0.37999999999999545,3007,1,67.4,74.7,72.60273973,62.0983042,55.94855783,43.6490651,44.32320359281435,1
2705,110/12/02,13288897,992713976,72.5,76.3,72.3,72.07,0.3499999999999943,9308,1,67.4,76.3,84.26966292,69.48875711,60.46195759,42.40835856,44.21774451097797,0
2706,110/12/03,11019100,821183291,75.8,76.9,72.9,72.41999999999999,0.27000000000001023,8785,1,67.4,76.9,58.94736842,65.97496088,62.29962535,54.9489543,44.2953892215568,1
2707,110/12/06,8706143,651731951,74.0,75.8,73.9,72.69,0.38000000000000966,5403,1,67.4,76.9,70.52631579,67.49207918,64.0304433,57.10717152,44.254750499001894,0
2708,110/12/07,7752842,581196761,74.9,75.7,73.5,73.07000000000001,0.2499999999999858,4910,1,67.4,76.9,83.15789474,72.7140177,66.9249681,55.34686889,44.23179640718553,0
2709,110/12/08,18664797,1429138032,76.3,78.8,74.9,73.32,0.07000000000000739,11251,1,67.4,78.8,72.80701754,72.74501765,68.86498461,61.10491855,44.258093812375115,1
2710,110/12/09,8386706,632251966,76.0,77.2,73.9,73.39,0.28000000000000114,5421,1,67.4,78.8,64.03508772,69.84170767,69.19055897,67.88826156,44.30189620758472,1
2711,110/12/10,6012069,438315922,74.2,74.2,72.1,73.67,0.2599999999999909,3876,1,71.3,78.8,17.33333333,52.33891623,63.57334472,86.04220171,44.459880239520835,1
2712,110/12/13,4798192,352575275,73.6,74.4,72.5,73.92999999999999,-0.2599999999999909,2733,0,71.7,78.8,21.12676056,41.93486434,56.36051793,85.2118251,44.47961077844295,1
2713,110/12/14,6487537,463054761,72.7,73.2,70.5,73.67,0.480000000000004,4394,1,70.5,78.8,0.0,27.95657623,46.89253736,84.76445963,44.46448103792401,0
2714,110/12/15,20272825,1528207851,70.1,77.5,70.0,74.15,0.480000000000004,11184,1,70.0,78.8,85.22727273,47.04680839,46.94396104,46.73826633,44.319960079840314,0
2715,110/12/16,40285796,3186553133,79.5,80.8,77.1,74.63000000000001,1.039999999999992,23131,1,70.0,80.8,89.81481481,61.30281053,51.7302442,32.58511154,44.31147704590818,0
2716,110/12/17,44747068,3748737581,81.0,86.1,80.5,75.67,0.8900000000000006,28484,1,70.0,86.1,83.22981366,68.61181158,57.35743333,34.84867683,44.221616766467,0
2717,110/12/20,18352493,1539950735,85.1,85.5,82.0,76.56,0.8199999999999932,16469,1,70.0,86.1,80.74534161,72.65632159,62.45706275,42.05854506,44.211097804391144,0
2718,110/12/21,19397684,1618500788,83.0,85.0,81.5,77.38,0.7800000000000011,13233,1,70.0,86.1,83.85093168,76.38785829,67.10066126,48.52626721,44.22301397205581,1
2719,110/12/22,10052680,838121991,83.5,84.5,82.7,78.16,0.8400000000000034,8092,1,70.0,86.1,83.85093168,78.87554942,71.02562398,55.32577311,44.237804391217466,1
2720,110/12/23,8270078,690867278,84.1,85.5,82.3,79.0,1.0200000000000102,7125,1,70.0,86.1,81.36645963,79.70585282,73.91903359,62.34539514,44.23548902195597,0
2721,110/12/24,5630178,465420339,82.8,83.8,81.6,80.02000000000001,0.9299999999999926,3607,1,70.0,86.1,79.50310559,79.63827041,75.82544587,68.19979678,44.263293413173535,1
2722,110/12/27,4434472,368337652,83.3,83.8,82.5,80.95,1.1400000000000006,3137,1,70.0,86.1,77.63975155,78.97209746,76.87432973,72.67879427,44.28174650698591,1
2723,110/12/28,6449051,535785728,83.2,84.3,81.9,82.09,0.5099999999999909,6054,1,77.1,86.1,53.33333333,70.42584275,74.72483407,83.32281671,44.32695608782423,1
2724,110/12/29,4797325,397737014,82.5,83.5,82.4,82.6,0.7,3116,0,80.5,86.1,37.5,59.45056183,69.63340999,89.99910631,44.44939121756475,0
