X,data,volume,price,open,high,low,close,diff,times,result,MinLow,MaxHigh,RSV,K,D,J,Prediction_Result,Prediction_Result_0or1
2673,109/11/11,149137565,1342793156,9.17,9.18,8.8,9.1,-0.15,34800,0,8.2,9.25,85.71428571,60.06338341,42.32181014,6.838663595,8.697161676646685,1.0
2674,109/11/12,34835678,315400380,9.0,9.19,8.97,9.01,-0.09,7233,0,8.2,9.25,77.14285714,65.75654132,50.1333872,18.88707896,8.739339321357273,1.0
2675,109/11/13,23016429,204725074,9.01,9.04,8.8,8.88,-0.13,5145,1,8.2,9.25,64.76190476,65.4249958,55.23059007,34.8417786,8.776103792415162,0.0
2676,109/11/16,16875085,150454461,8.98,8.99,8.89,8.91,0.03,3965,1,8.2,9.25,67.61904762,66.15634641,58.87250885,44.30483373,8.773988023952088,0.0
2677,109/11/17,47273192,429825224,9.15,9.15,9.02,9.05,0.14,14942,1,8.2,9.25,80.95238095,71.08835792,62.94445854,46.65665977,8.769562874251477,1.0
2678,109/11/18,53724871,493148547,9.08,9.3,9.04,9.22,0.17,11957,0,8.2,9.3,92.72727273,78.30132952,68.06341554,47.58758756,8.787884231536903,1.0
2679,109/11/19,21636861,198189651,9.22,9.22,9.12,9.14,-0.08,4644,0,8.29,9.3,84.15841584,80.25369163,72.1268409,55.87313944,8.829059880239502,1.0
2680,109/11/20,17754280,161713974,9.14,9.18,9.08,9.1,-0.04,4494,0,8.8,9.3,60.0,73.50246109,72.58538096,70.75122071,9.106301397205616,0.0
2681,109/11/23,20724236,188493239,9.11,9.15,9.06,9.09,-0.01,5096,1,8.8,9.3,58.0,68.33497406,71.16857866,76.83578787,9.105399201596827,0.0
2682,109/11/24,56345954,521145853,9.13,9.34,9.09,9.24,0.15,12417,1,8.8,9.34,81.48148148,72.7171432,71.68476684,69.62001412,9.092912175648717,1.0
2683,109/11/25,173275942,1692657009,9.43,10.05,9.32,9.88,0.64,30225,1,8.8,10.05,86.4,77.27809547,73.54920972,66.09143821,9.462960079840316,1.0
2684,109/11/26,94979488,950244859,9.93,10.1,9.9,10.0,0.12,16745,1,8.89,10.1,91.73553719,82.09724271,76.39855405,65.00117672,9.473678642714585,1.0
2685,109/11/27,51172559,510833814,10.05,10.1,9.9,10.05,0.05,11118,0,9.02,10.1,95.37037037,86.5216186,79.7729089,66.2754895,9.487668662674661,0.0
2686,109/11/30,53568716,532083176,10.0,10.1,9.78,9.78,-0.27,11378,1,9.04,10.1,69.81132075,80.95151931,80.16577904,78.59429848,9.487377245508988,1.0
2687,109/12/01,30343082,297489652,9.78,9.92,9.66,9.84,0.06,7009,1,9.06,10.1,75.0,78.96767954,79.76641254,81.36387853,9.521694610778434,1.0
2688,109/12/02,147079116,1513205812,9.98,10.7,9.96,10.25,0.41,24745,1,9.06,10.7,72.56097561,76.83211157,78.78831221,82.70071351,10.018872255489008,1.0
2689,109/12/03,143455576,1523497590,10.4,10.8,10.3,10.8,0.55,22761,1,9.06,10.8,100.0,84.55474104,80.71045516,73.02188338,10.020810379241501,1.0
2690,109/12/04,130946172,1426394235,11.0,11.2,10.7,10.85,0.05,23515,0,9.09,11.2,83.41232227,84.17393479,81.86494837,77.24697553,10.024524950099773,1.0
2691,109/12/07,57393441,611380855,10.85,10.9,10.55,10.55,-0.3,12807,1,9.32,11.2,65.42553191,77.92446716,80.55145463,85.80542957,10.238439121756485,1.0
2692,109/12/08,56324853,605305355,10.55,10.9,10.3,10.8,0.25,11323,0,9.66,11.2,74.02597403,76.62496945,79.24262624,84.47793981,10.41051097804392,0.0
2693,109/12/09,52186482,562323674,10.8,10.95,10.6,10.75,-0.05,11036,0,9.66,11.2,70.77922078,74.67638656,77.72054635,83.80886592,10.405758483033933,1.0
2694,109/12/10,44338963,470936813,10.65,10.8,10.5,10.6,-0.15,8814,0,9.66,11.2,61.03896104,70.13057805,75.19055691,85.31051464,10.418746506986043,1.0
2695,109/12/11,41046834,434569421,10.75,10.75,10.4,10.5,-0.1,7719,1,9.66,11.2,54.54545455,64.93553688,71.7722169,85.44557695,10.437740518962089,0.0
2696,109/12/14,112124035,1219555494,10.5,11.15,10.35,11.0,0.5,16890,1,9.96,11.2,83.87096774,71.24734717,71.59726033,72.29708664,10.242377245508973,1.0
2697,109/12/15,359384838,4236249626,11.2,12.1,11.05,11.7,0.7,45057,1,10.3,12.1,77.77777778,73.42415737,72.20622601,69.77036328,10.717800399201606,1.0
2698,109/12/16,191288503,2297524250,12.0,12.35,11.7,11.9,0.2,33279,0,10.3,12.35,78.04878049,74.96569841,73.12605014,69.44675361,10.878788423153688,1.0
2699,109/12/17,82412676,965843157,11.9,12.0,11.6,11.75,-0.15,16726,1,10.3,12.35,70.73170732,73.55436805,73.26882278,72.69773224,10.897690618762482,1.0
2700,109/12/18,185383572,2238974639,11.7,12.45,11.6,12.15,0.4,31734,1,10.3,12.45,86.04651163,77.71841591,74.75202049,68.81922965,10.964335329341317,1.0
2701,109/12/21,232638813,2963855152,12.2,13.1,12.2,12.95,0.8,41863,0,10.35,13.1,94.54545455,83.32742879,77.61048992,66.17661219,11.182584830339325,1.0
2702,109/12/22,236423171,2945442134,12.9,13.15,11.75,11.9,-1.05,51482,0,10.35,13.15,55.35714286,74.00400014,76.40832666,81.2169797,11.222383233532936,0.0
2703,109/12/23,146660420,1687360683,11.8,11.8,11.0,11.7,-0.2,31320,1,10.35,13.15,48.21428571,65.40742867,72.74136066,87.40922466,11.211153692614763,1.0
2704,109/12/24,75763802,910072442,11.9,12.25,11.8,11.9,0.2,16433,1,10.35,13.15,55.35714286,62.0573334,69.18001824,83.42538793,11.254207584830331,1.0
2705,109/12/25,66489948,798723328,12.05,12.2,11.9,11.95,0.05,11574,1,11.0,13.15,44.18604651,56.10023777,64.82009142,82.25979871,12.044762475049874,0.0
2706,109/12/28,135271589,1656848648,12.0,12.55,11.95,12.2,0.25,26917,1,11.0,13.15,55.81395349,56.00480968,61.88166417,73.63537316,12.038257485029913,1.0
2707,109/12/29,109456720,1334627893,12.3,12.45,11.95,12.3,0.1,20147,0,11.0,13.15,60.46511628,57.49157854,60.41830229,66.2717498,12.039295409181609,1.0
2708,109/12/30,52760559,638861462,12.35,12.35,12.0,12.15,-0.15,12000,0,11.0,13.15,53.48837209,56.15717639,58.99792699,64.6794282,12.042528942115743,0.0
2709,109/12/31,101304098,1228024924,12.2,12.35,12.0,12.05,-0.1,20086,0,11.0,13.15,48.8372093,53.71718736,57.23768045,64.27866662,12.040802395209555,1.0
2710,110/01/04,106852175,1252959990,12.05,12.05,11.6,11.7,-0.35,24870,0,11.0,13.15,32.55813953,46.66417142,53.71317744,67.81118948,12.041560878243482,0.0
2711,110/01/05,75172652,852566176,11.65,11.7,11.15,11.35,-0.35,18688,0,11.0,12.55,22.58064516,38.63632933,48.6875614,68.79002555,11.755387225548898,1.0
2712,110/01/06,68429910,774330214,11.3,11.65,11.1,11.15,-0.2,15775,0,11.1,12.55,3.448275862,26.90697818,41.427367,70.46814463,11.868207584830325,0.0
2713,110/01/07,87498727,949701319,11.35,11.35,10.65,10.8,-0.35,18143,1,10.65,12.55,7.894736842,20.5695644,34.47476613,62.28516959,11.490562874251497,1.0
2714,110/01/08,51715653,567486374,10.8,11.15,10.8,11.05,0.25,11258,0,10.65,12.55,21.05263158,20.73058679,29.89337302,48.21894547,11.56600798403194,1.0
2715,110/01/11,30808276,335651098,11.05,11.05,10.8,10.9,-0.15,7258,0,10.65,12.45,13.88888889,18.45002082,26.07892229,41.33672521,11.624437125748502,0.0
2716,110/01/12,56011376,594734016,10.9,10.9,10.5,10.55,-0.35,13989,1,10.5,12.35,2.702702703,13.20091478,21.78625312,38.95692979,11.156217564870273,1.0
2717,110/01/13,32420163,345227255,10.55,10.85,10.55,10.6,0.05,7395,0,10.5,12.35,5.405405405,10.60241166,18.05830597,32.97009458,11.275353293413167,1.0
2718,110/01/14,18044301,192097650,10.6,10.75,10.6,10.6,0,4401,0,10.5,12.05,6.451612903,9.218812073,15.111808,26.89779986,11.291387225548906,0.0
2719,110/01/15,58417869,600870185,10.6,10.6,10.15,10.25,-0.35,14277,1,10.15,11.7,6.451612903,8.29641235,12.84000945,21.92720365,10.711726546906178,0.0
2720,110/01/18,57373056,589325885,10.0,10.55,9.97,10.5,0.25,11304,0,9.97,11.65,31.54761905,16.04681458,13.90894449,9.633204319,10.617329341317355,0.0
2721,110/01/19,30856212,321955474,10.55,10.65,10.3,10.45,-0.05,5724,0,9.97,11.35,34.7826087,22.29207929,16.70332276,5.525809702,10.602512974051898,0.0
2722,110/01/20,33187814,337423354,10.3,10.4,10.05,10.1,-0.35,7354,0,9.97,11.15,11.01694915,18.53370258,17.31344936,14.87294294,10.563253493013983,1.0
2723,110/01/21,24333543,247149695,10.15,10.4,10.05,10.1,0,5556,1,9.97,11.05,12.03703704,16.3681474,16.99834871,18.25875133,10.583796407185638,0.0
2724,110/01/22,29457371,297906693,10.1,10.25,10.0,10.2,0.1,5350,0,9.97,10.9,24.7311828,19.15582586,17.71750776,14.84087155,10.481612774451143,1.0
2725,110/01/25,20137874,204007979,10.1,10.25,10.05,10.15,-0.05,3649,1,9.97,10.85,20.45454545,19.58873239,18.3412493,15.84628313,10.48432335329347,0.0
2726,110/01/26,34483018,352020308,10.15,10.4,10.1,10.25,0.1,5580,1,9.97,10.75,35.8974359,25.02496689,20.56915517,11.65753171,10.457830339321392,0.0
2727,110/01/27,134394347,1450430850,10.6,11.1,10.55,10.9,0.65,19754,1,9.97,11.1,82.30088496,44.11693958,28.41841664,-2.978629246,10.248223552894183,0.0
2728,110/01/28,159491607,1791528689,10.7,11.5,10.6,11.45,0.55,32856,0,9.97,11.5,96.73202614,61.65530177,39.49737835,-4.818468491,10.18488223552891,1.0
2729,110/01/29,121920267,1366638153,11.6,11.75,10.85,11.0,-0.45,21694,1,10.0,11.75,57.14285714,60.15115356,46.38197009,18.84360314,10.259055888223534,1.0
2730,110/02/01,76111588,842038679,11.1,11.3,10.75,11.3,0.3,12650,0,10.0,11.75,74.28571429,64.8626738,52.54220466,27.90126637,10.44361277445109,0.0
2731,110/02/02,87982160,993130567,11.55,11.6,11.1,11.25,-0.05,16987,0,10.0,11.75,71.42857143,67.05130634,57.37857189,38.03310297,10.309630738522948,1.0
2732,110/02/03,57993956,656081395,11.45,11.45,11.2,11.2,-0.05,8128,1,10.0,11.75,68.57142857,67.55801375,60.77171918,47.19913002,10.677159680638729,1.0
2733,110/02/04,28720595,322103713,11.25,11.3,11.15,11.25,0.05,5151,1,10.05,11.75,70.58823529,68.5680876,63.37050865,52.97535075,10.770263473053916,0.0
2734,110/02/05,169844704,1977739861,11.4,11.85,11.3,11.65,0.4,27749,1,10.1,11.85,88.57142857,75.23586792,67.32562841,51.50514938,10.423251497005982,1.0
2735,110/02/17,126310489,1503995970,12.35,12.4,11.65,11.8,0.15,21509,0,10.55,12.4,67.56756757,72.67976781,69.11034154,61.97148901,11.161251497005987,1.0
2736,110/02/18,67750217,790763844,11.65,11.8,11.5,11.8,0,12386,0,10.6,12.4,66.66666667,70.67540076,69.63202795,67.54528232,11.21483632734531,1.0
2737,110/02/19,51173236,593996542,11.7,11.8,11.5,11.55,-0.25,11361,1,10.75,12.4,48.48484848,63.27855,67.51420196,75.98550589,11.507215568862293,0.0
2738,110/02/22,207081711,2448028348,11.7,12.0,11.5,11.85,0.3,24637,1,10.75,12.4,66.66666667,64.40792222,66.47877538,70.62048171,11.41962475049902,1.0
2739,110/02/23,287032696,3582600690,12.2,12.95,12.1,12.3,0.45,49623,0,11.1,12.95,64.86486486,64.56023644,65.8392624,68.39731433,11.966117764471067,1.0
2740,110/02/24,119392924,1458796123,12.5,12.55,12.0,12.05,-0.25,23906,1,11.15,12.95,50.0,59.70682429,63.79511636,71.97170051,12.056487025948078,1.0
2741,110/02/25,573605882,7418455055,12.35,13.25,12.2,13.25,1.2,76659,1,11.15,13.25,100.0,73.13788286,66.90937186,54.45234987,12.457415169660734,1.0
2742,110/02/26,1013047949,13878018555,13.1,14.25,12.8,14.0,0.75,158558,0,11.3,14.25,91.52542373,79.26706315,71.02860229,54.55168058,12.86589820359282,1.0
2743,110/03/02,619529680,8945293465,14.6,15.1,13.8,13.8,-0.2,110702,1,11.5,15.1,63.88888889,74.14100506,72.06606988,67.91619952,13.617035928143707,1.0
2744,110/03/03,415350716,5812784758,13.95,14.5,13.45,14.3,0.5,64663,0,11.5,15.1,77.77777778,75.35326263,73.1618008,68.77887713,13.626287425149687,1.0
2745,110/03/04,358981976,5144958669,14.2,14.65,13.9,13.9,-0.4,55912,0,11.5,15.1,66.66666667,72.45773065,72.92711075,73.86587095,13.626776447105776,1.0
2746,110/03/05,181071351,2491272294,13.6,14.0,13.5,13.65,-0.25,34328,0,11.5,15.1,59.72222222,68.21256117,71.35559422,77.64166033,13.629800399201589,1.0
2747,110/03/08,175171103,2403436245,14.05,14.25,13.35,13.5,-0.15,33255,1,12.0,15.1,48.38709677,61.60407304,68.10508716,81.10711541,13.664481037924133,0.0
2748,110/03/09,264848079,3687339011,13.7,14.3,13.4,14.25,0.75,45962,0,12.0,15.1,72.58064516,65.26293041,67.15770158,70.94724391,13.658483033932116,1.0
2749,110/03/10,154304230,2161861371,14.05,14.25,13.8,13.8,-0.45,30938,1,12.2,15.1,55.17241379,61.89942487,65.40494268,72.41597828,13.692305389221529,1.0
2750,110/03/11,91531960,1274921450,13.9,14.1,13.8,14.0,0.2,16606,1,12.8,15.1,52.17391304,58.6575876,63.15582432,72.15229776,13.86746506986023,1.0
2751,110/03/12,213298610,3030017005,14.05,14.45,13.9,14.15,0.15,34431,0,13.35,15.1,45.71428571,54.34315364,60.21826742,71.968495,14.216556886227554,0.0
2752,110/03/15,124191355,1769109618,14.25,14.45,14.05,14.15,0,22433,1,13.35,14.65,61.53846154,56.7415896,59.05937482,63.69494524,13.960069860279402,1.0
2753,110/03/16,304035516,4441778528,14.35,14.85,14.3,14.5,0.35,47178,1,13.35,14.85,76.66666667,63.38328196,60.5006772,54.73546768,14.037604790419142,1.0
2754,110/03/17,254776586,3783635273,14.7,15.1,14.6,14.75,0.25,45705,0,13.35,15.1,80.0,68.92218797,63.30784746,52.07916642,14.18269461077845,1.0
2755,110/03/18,165223359,2437248486,14.9,15.1,14.55,14.6,-0.15,37357,1,13.35,15.1,71.42857143,69.75764912,65.45778134,56.85804579,14.188602794411185,0.0
2756,110/03/19,178614327,2650551455,14.75,15.05,14.65,14.95,0.35,33114,1,13.4,15.1,91.17647059,76.89725628,69.27093966,54.01830641,14.188233532934145,1.0
2757,110/03/22,270523413,4225024859,15.1,16.05,15.05,15.75,0.8,58390,0,13.8,16.05,86.66666667,80.15372641,72.89853524,58.3881529,14.725928143712602,1.0
2758,110/03/23,175569770,2697575525,15.85,15.9,15.1,15.1,-0.65,48571,0,13.8,16.05,57.77777778,72.69507686,72.83071578,73.10199362,14.74529940119761,1.0
2759,110/03/24,101902592,1541018731,14.9,15.4,14.9,15.05,-0.05,25051,0,13.9,16.05,53.48837209,66.29284194,70.6514245,79.36858962,14.856467065868276,1.0
2760,110/03/25,91183208,1358753574,15.2,15.2,14.6,14.75,-0.3,24489,1,14.05,16.05,35.0,55.86189463,65.72158121,85.44095438,14.92760479041918,1.0
2761,110/03/26,92653600,1388764881,14.95,15.15,14.8,15.05,0.3,17463,1,14.3,16.05,42.85714286,51.52697737,60.9900466,79.91618505,14.9468363273453,1.0
2762,110/03/29,148214429,2286520457,15.3,15.6,15.15,15.45,0.4,27986,0,14.55,16.05,60.0,54.35131825,58.77713715,67.62877495,14.95725548902194,1.0
2763,110/03/30,106527393,1638418128,15.7,15.7,15.2,15.2,-0.25,22838,1,14.55,16.05,43.33333333,50.67865661,56.07764363,66.87561768,14.969231536926136,1.0
2764,110/03/31,66258761,1010277895,15.25,15.45,15.15,15.25,0.05,14820,0,14.6,16.05,44.82758621,48.72829981,53.62786236,63.42698746,14.977395209580818,1.0
2765,110/04/01,116490275,1758308783,15.3,15.35,14.85,15.25,0,26967,0,14.6,16.05,44.82758621,47.42806194,51.56126222,59.82766278,14.982574850299383,0.0
2766,110/04/06,75356824,1145031557,15.45,15.5,15.1,15.15,-0.1,16791,1,14.6,15.9,42.30769231,45.72127206,49.61459883,57.40125238,14.939800399201589,0.0
2767,110/04/07,110138827,1687922349,15.25,15.45,15.15,15.3,0.15,20690,1,14.6,15.7,63.63636364,51.69296925,50.30738897,47.53622841,14.92285429141714,1.0
2768,110/04/08,284792489,4528848239,15.45,16.3,15.4,16.25,0.95,55463,0,14.6,16.3,97.05882353,66.81492068,55.80989954,33.79985727,15.259960079840331,1.0
2769,110/04/09,340561220,5625746835,16.5,17.0,16.0,16.2,-0.05,70816,1,14.8,17.0,63.63636364,65.75540167,59.12506692,45.86439742,15.996776447105802,1.0
2770,110/04/12,226436998,3774343893,16.4,17.15,16.1,17.1,0.9,46707,1,14.85,17.15,97.82608696,76.4456301,64.89858798,41.80450374,15.998273453093827,1.0
2771,110/04/13,493638762,8739274116,17.15,18.7,16.75,17.4,0.3,98853,1,14.85,18.7,66.23376623,73.04167547,67.61295048,56.75550048,16.754870259480995,1.0
2772,110/04/14,416304201,7330875483,17.8,18.35,16.65,17.45,0.05,83392,1,14.85,18.7,67.53246753,71.20527283,68.81039126,64.02062812,16.810658682634674,0.0
2773,110/04/15,215065490,3822376664,17.45,18.05,17.3,17.65,0.2,40556,1,14.85,18.7,72.72727273,71.71260613,69.77779622,65.90817639,16.754261477045873,1.0
2774,110/04/16,190843690,3436376557,17.8,18.3,17.6,18.3,0.65,37199,1,15.1,18.7,88.88888889,77.43803371,72.33120872,62.11755872,16.820618762474993,1.0
2775,110/04/19,347467226,6661869161,18.35,19.8,18.3,19.55,1.25,78757,0,15.15,19.8,94.62365591,83.16657445,75.94299729,61.49584298,17.11158682634726,1.0
2776,110/04/20,250835983,4818739048,19.5,19.6,18.75,19.4,-0.15,58358,1,15.4,19.8,90.90909091,85.74741327,79.21113595,66.13858132,17.18809381237518,1.0
2777,110/04/21,358588102,7273686352,19.6,20.7,19.35,20.55,1.15,79889,1,16.0,20.7,96.80851064,89.43444572,82.61890588,68.98782618,18.676666666666712,1.0
2778,110/04/22,537373496,11581227541,21.0,22.6,20.0,20.6,0.05,137090,0,16.1,22.6,69.23076923,82.69988689,82.64589955,82.53792486,20.22567864271453,1.0
2779,110/04/23,348070593,7190787406,21.6,21.75,20.0,20.4,-0.2,82252,0,16.65,22.6,63.02521008,76.14166129,80.47782013,89.15013781,20.259710578842274,1.0
2780,110/04/26,335496273,6668353972,19.5,20.35,19.1,20.1,-0.3,87840,1,16.65,22.6,57.98319328,70.08883862,77.01482629,90.86680164,20.3023453093812,1.0
2781,110/04/27,206698825,4244095585,20.2,20.9,20.15,20.7,0.6,49534,1,17.3,22.6,64.1509434,68.10954021,74.0463976,85.92011237,20.380778443113734,0.0
2782,110/04/28,365822730,8018871057,21.15,22.7,21.1,22.2,1.5,86494,0,17.6,22.7,90.19607843,75.47171962,74.52150494,72.62107558,20.336636726546864,1.0
2783,110/04/29,306769243,6608147797,22.6,22.8,20.85,21.2,-1,77065,0,18.3,22.8,64.44444444,71.79596123,73.61299037,77.24704865,20.37969061876243,1.0
2784,110/05/03,247400726,5034224226,20.5,20.95,19.85,19.9,-1.3,69821,0,18.75,22.8,28.39506173,57.32899473,68.18499182,89.89698601,20.479461077844288,1.0
2785,110/05/04,378871108,7128422138,19.95,20.65,17.95,18.0,-1.9,91365,1,17.95,22.8,1.030927835,38.56297243,58.31098536,97.80701121,20.50487025948102,0.0
2786,110/05/05,212740840,3910406653,18.05,19.0,17.1,18.45,0.45,50628,0,17.1,22.8,23.68421053,33.60338513,50.07511861,83.01858559,20.397285429141707,0.0
2787,110/05/06,165869384,3075631285,18.75,19.2,17.7,18.25,-0.2,37948,0,17.1,22.8,20.1754386,29.12740295,43.09254673,71.02283428,20.396746506986023,1.0
2788,110/05/07,297428825,5086211237,17.8,18.0,16.5,17.25,-1,74697,1,16.5,22.8,11.9047619,23.3865226,36.52387202,62.79857085,20.403942115768466,0.0
2789,110/05/10,243899424,4233901754,16.75,17.8,16.6,17.8,0.55,52344,0,16.5,22.8,20.63492063,22.46932195,31.83902199,50.57842209,20.37096806387224,1.0
2790,110/05/11,274598572,4648289053,17.1,17.8,16.05,16.4,-1.4,67041,0,16.05,22.8,5.185185185,16.70794303,26.79532901,46.97010096,20.391826347305376,0.0
2791,110/05/12,308747229,4692908434,16.1,16.35,14.8,14.8,-1.6,66629,1,14.8,22.8,0.0,11.13862868,21.5764289,42.45202933,20.18755489021956,0.0
2792,110/05/13,318604334,4678186818,13.9,15.35,13.55,15.3,0.5,60049,0,13.55,20.95,23.64864865,15.30863534,19.48716438,27.84422246,17.29052894211572,0.0
2793,110/05/14,173696846,2668363089,15.85,16.2,14.7,15.1,-0.2,40274,0,13.55,20.65,21.83098592,17.4827522,18.81902698,21.49157656,17.079281437125697,0.0
2794,110/05/17,165897778,2334984245,14.0,14.8,13.6,13.7,-1.4,33322,1,13.55,19.2,2.654867257,12.54012388,16.72605928,25.09793009,16.897924151696547,0.0
2795,110/05/18,134299347,1973571412,14.35,15.05,13.8,15.05,1.35,26638,1,13.55,19.2,26.54867257,17.20964011,16.88725289,16.24247846,16.886327345309315,0.0
2796,110/05/19,203340752,3170690556,15.2,16.05,15.05,15.85,0.8,43708,0,13.55,18.0,51.68539326,28.70155783,20.82535454,5.07294796,16.510339321357264,0.0
2797,110/05/20,107317341,1655121279,15.45,15.95,15.1,15.1,-0.75,23249,1,13.55,17.8,36.47058824,31.29123463,24.31398124,10.35947445,16.36846307385224,0.0
2798,110/05/21,91596943,1403448551,15.3,15.75,15.1,15.4,0.3,17073,0,13.55,17.8,43.52941176,35.37062701,27.99952983,13.25733546,16.366966067864215,0.0
2799,110/05/24,103588372,1601766772,15.1,15.8,14.95,15.35,-0.05,20744,0,13.55,16.35,64.28571429,45.00898943,33.6693497,10.99007022,15.071526946107763,0.0
2800,110/05/25,64736178,996017928,15.55,15.7,15.15,15.35,0,14308,1,13.55,16.2,67.9245283,52.64750239,39.99540059,14.691197,14.984850299401192,0.0
2801,110/05/26,78510542,1212950454,15.35,15.65,15.1,15.6,0.25,12450,1,13.6,16.2,76.92307692,60.73936057,46.91005392,19.25144062,14.979680638722545,1.0
2802,110/05/27,311718715,5221797995,15.75,17.15,15.55,17.15,1.55,52933,1,13.6,17.15,100.0,73.82624038,55.88211607,19.99386746,15.855668662674615,1.0
2803,110/05/28,370407128,6697992620,17.75,18.45,17.65,18.1,0.95,81497,0,13.8,18.45,92.47311828,80.04186635,63.93536616,31.7223658,16.746896207584772,1.0
2804,110/05/31,184435544,3284208706,18.35,18.35,17.5,17.55,-0.55,47987,1,14.95,18.45,74.28571429,78.12314899,68.66462711,49.74758333,16.822215568862216,0.0
2805,110/06/01,227836692,4147087537,17.85,18.85,17.4,18.8,1.25,50963,0,14.95,18.85,98.71794872,84.98808223,74.10577882,52.34117198,16.77892215568857,1.0
2806,110/06/02,324333998,6122730313,18.7,19.4,18.4,18.65,-0.15,70100,1,14.95,19.4,83.14606742,84.37407729,77.52854498,63.83748034,17.067455089820307,1.0
2807,110/06/03,172162649,3517594340,20.0,20.5,20.0,20.5,1.85,30614,0,14.95,20.5,100.0,89.5827182,81.54660272,65.47437175,17.15480039920157,1.0
2808,110/06/04,1281795252,27753568495,21.4,22.55,20.5,20.5,0,276719,0,15.1,22.55,72.48322148,83.88288596,82.3253638,79.21031947,19.938363273453064,1.0
2809,110/06/07,447258524,8738659807,20.75,20.75,18.6,18.85,-1.65,115570,1,15.1,22.55,50.33557047,72.70044746,79.11705835,91.95028013,20.015109780439083,1.0
2810,110/06/08,287056545,5619152161,19.0,20.0,18.95,19.65,0.8,66695,0,15.55,22.55,58.57142857,67.9907745,75.40829707,90.2433422,20.057465069860235,1.0
2811,110/06/09,189834385,3620972031,19.65,19.7,18.65,18.8,-0.85,56088,1,17.4,22.55,27.18446602,54.38867167,68.40175527,96.42792246,20.40990019960078,0.0
2812,110/06/10,153811613,2872137026,19.0,19.25,18.25,18.85,0.05,39862,0,17.4,22.55,28.15533981,45.64422772,60.81591275,91.15928282,20.402375249500977,1.0
2813,110/06/11,122220235,2296823348,19.05,19.2,18.55,18.6,-0.25,34093,1,17.4,22.55,23.30097087,38.19647544,53.27610031,83.43535007,20.412634730538915,1.0
2814,110/06/15,96716425,1820241337,18.5,19.2,18.5,18.75,0.15,24343,0,18.25,22.55,11.62790698,29.34028595,45.29749552,77.21191468,20.471017964071862,0.0
2815,110/06/16,158109674,3008648221,19.0,19.4,18.6,18.7,-0.05,38851,1,18.25,22.55,10.46511628,23.04856273,37.88118459,67.54642832,20.45269461077844,1.0
2816,110/06/17,79005416,1489190634,18.7,19.2,18.5,19.15,0.45,20349,1,18.25,22.55,20.93023256,22.34245267,32.70160728,53.41991651,20.459281437125743,0.0
